ID,CVE_ENT,CVE_MUN,NOM_MUN
16084,16,084,Tangamandapio
16085,16,085,Tangancícuaro
16086,16,086,Tanhuato
16087,16,087,Taretan
16088,16,088,Tarímbaro
16089,16,089,Tepalcatepec
16090,16,090,Tingambato
16091,16,091,Tingüindín
16092,16,092,Tiquicheo de Nicolás Romero
16093,16,093,Tlalpujahua
16094,16,094,Tlazazalca
16095,16,095,Tocumbo
16096,16,096,Tumbiscatío
16097,16,097,Turicato
16098,16,098,Tuxpan
16099,16,099,Tuzantla
16100,16,100,Tzintzuntzan
16101,16,101,Tzitzio
16102,16,102,Uruapan
16103,16,103,Venustiano Carranza
16104,16,104,Villamar
16105,16,105,Vista Hermosa
16106,16,106,Yurécuaro
16107,16,107,Zacapu
16108,16,108,Zamora
16109,16,109,Zináparo
16110,16,110,Zinapécuaro
16111,16,111,Ziracuaretiro
16112,16,112,Zitácuaro
16113,16,113,José Sixto Verduzco
17001,17,001,Amacuzac
17002,17,002,Atlatlahucan
17003,17,003,Axochiapan
17004,17,004,Ayala
17005,17,005,Coatlán del Río
17006,17,006,Cuautla
17007,17,007,Cuernavaca
17008,17,008,Emiliano Zapata
17009,17,009,Huitzilac
17010,17,010,Jantetelco
17011,17,011,Jiutepec
17012,17,012,Jojutla
17013,17,013,Jonacatepec de Leandro Valle
17014,17,014,Mazatepec
17015,17,015,Miacatlán
17016,17,016,Ocuituco
17017,17,017,Puente de Ixtla
17018,17,018,Temixco
17019,17,019,Tepalcingo
17020,17,020,Tepoztlán
17021,17,021,Tetecala
17022,17,022,Tetela del Volcán
17023,17,023,Tlalnepantla
17024,17,024,Tlaltizapán de Zapata
17025,17,025,Tlaquiltenango
17026,17,026,Tlayacapan
17027,17,027,Totolapan
17028,17,028,Xochitepec
17029,17,029,Yautepec
17030,17,030,Yecapixtla
17031,17,031,Zacatepec
17032,17,032,Zacualpan de Amilpas
17033,17,033,Temoac
17034,17,034,Coatetelco
17035,17,035,Xoxocotla
17036,17,036,Hueyapan
18001,18,001,Acaponeta
18002,18,002,Ahuacatlán
18003,18,003,Amatlán de Cañas
18004,18,004,Compostela
18005,18,005,Huajicori
18006,18,006,Ixtlán del Río
18007,18,007,Jala
18008,18,008,Xalisco
18009,18,009,Del Nayar
18010,18,010,Rosamorada
18011,18,011,Ruíz
18012,18,012,San Blas
18013,18,013,San Pedro Lagunillas
18014,18,014,Santa María del Oro
18015,18,015,Santiago Ixcuintla
18016,18,016,Tecuala
18017,18,017,Tepic
18018,18,018,Tuxpan
18019,18,019,La Yesca
18020,18,020,Bahía de Banderas
19001,19,001,Abasolo
19002,19,002,Agualeguas
19003,19,003,Los Aldamas
19004,19,004,Allende
19005,19,005,Anáhuac
19006,19,006,Apodaca
19007,19,007,Aramberri
19008,19,008,Bustamante
19009,19,009,Cadereyta Jiménez
19010,19,010,El Carmen
19011,19,011,Cerralvo
19012,19,012,Ciénega de Flores
19013,19,013,China
19014,19,014,Doctor Arroyo
19015,19,015,Doctor Coss
19016,19,016,Doctor González
19017,19,017,Galeana
19018,19,018,García
19019,19,019,San Pedro Garza García
19020,19,020,General Bravo
19021,19,021,General Escobedo
19022,19,022,General Terán
19023,19,023,General Treviño
19024,19,024,General Zaragoza
19025,19,025,General Zuazua
19026,19,026,Guadalupe
19027,19,027,Los Herreras
19028,19,028,Higueras
19029,19,029,Hualahuises
19030,19,030,Iturbide
19031,19,031,Juárez
19032,19,032,Lampazos de Naranjo
19033,19,033,Linares
19034,19,034,Marín
19035,19,035,Melchor Ocampo
19036,19,036,Mier y Noriega
19037,19,037,Mina
19038,19,038,Montemorelos
19039,19,039,Monterrey
19040,19,040,Parás
19041,19,041,Pesquería
19042,19,042,Los Ramones
19043,19,043,Rayones
19044,19,044,Sabinas Hidalgo
19045,19,045,Salinas Victoria
19046,19,046,San Nicolás de los Garza
19047,19,047,Hidalgo
19048,19,048,Santa Catarina
19049,19,049,Santiago
19050,19,050,Vallecillo
19051,19,051,Villaldama
20001,20,001,Abejones
20002,20,002,Acatlán de Pérez Figueroa
20003,20,003,Asunción Cacalotepec
20004,20,004,Asunción Cuyotepeji
20005,20,005,Asunción Ixtaltepec
20006,20,006,Asunción Nochixtlán
20007,20,007,Asunción Ocotlán
20008,20,008,Asunción Tlacolulita
20009,20,009,Ayotzintepec
20010,20,010,El Barrio de la Soledad
20011,20,011,Calihualá
20012,20,012,Candelaria Loxicha
20013,20,013,Ciénega de Zimatlán
20014,20,014,Ciudad Ixtepec
20015,20,015,Coatecas Altas
20016,20,016,Coicoyán de las Flores
20017,20,017,La Compañía
20018,20,018,Concepción Buenavista
20019,20,019,Concepción Pápalo
20020,20,020,Constancia del Rosario
20021,20,021,Cosolapa
20022,20,022,Cosoltepec
20023,20,023,Cuilápam de Guerrero
20024,20,024,Cuyamecalco Villa de Zaragoza
20025,20,025,Chahuites
20026,20,026,Chalcatongo de Hidalgo
20027,20,027,Chiquihuitlán de Benito Juárez
20028,20,028,Heroica Ciudad de Ejutla de Crespo
20029,20,029,Eloxochitlán de Flores Magón
20030,20,030,El Espinal
20031,20,031,Tamazulápam del Espíritu Santo
20032,20,032,Fresnillo de Trujano
20033,20,033,Guadalupe Etla
20034,20,034,Guadalupe de Ramírez
20035,20,035,Guelatao de Juárez
20036,20,036,Guevea de Humboldt
20037,20,037,Mesones Hidalgo
20038,20,038,Villa Hidalgo Yalálag
20039,20,039,Heroica Ciudad de Huajuapan de León
20040,20,040,Huautepec
20041,20,041,Huautla de Jiménez
20042,20,042,Ixtlán de Juárez
20043,20,043,Juchitán de Zaragoza
20044,20,044,Loma Bonita
20045,20,045,Magdalena Apasco
20046,20,046,Magdalena Jaltepec
20047,20,047,Santa Magdalena Jicotlán
20048,20,048,Magdalena Mixtepec
20049,20,049,Magdalena Ocotlán
20050,20,050,Magdalena Peñasco
20051,20,051,Magdalena Teitipac
20052,20,052,Magdalena Tequisistlán
20053,20,053,Magdalena Tlacotepec
20054,20,054,Magdalena Zahuatlán
20055,20,055,Mariscala de Juárez
20056,20,056,Mártires de Tacubaya
20057,20,057,Matías Romero Avendaño
20058,20,058,Mazatlán Villa de Flores
20059,20,059,Miahuatlán de Porfirio Díaz
20060,20,060,Mixistlán de la Reforma
20061,20,061,Monjas
20062,20,062,Natividad
20063,20,063,Nazareno Etla
20064,20,064,Nejapa de Madero
20065,20,065,Ixpantepec Nieves
20066,20,066,Santiago Niltepec
20067,20,067,Oaxaca de Juárez
20068,20,068,Ocotlán de Morelos
20069,20,069,La Pe
20070,20,070,Pinotepa de Don Luis
20071,20,071,Pluma Hidalgo
20072,20,072,San José del Progreso
20073,20,073,Putla Villa de Guerrero
20074,20,074,Santa Catarina Quioquitani
20075,20,075,Reforma de Pineda
20076,20,076,La Reforma
20077,20,077,Reyes Etla
20078,20,078,Rojas de Cuauhtémoc
20079,20,079,Salina Cruz
20080,20,080,San Agustín Amatengo
20081,20,081,San Agustín Atenango
20082,20,082,San Agustín Chayuco
20083,20,083,San Agustín de las Juntas
20084,20,084,San Agustín Etla
20085,20,085,San Agustín Loxicha
20086,20,086,San Agustín Tlacotepec
20087,20,087,San Agustín Yatareni
20088,20,088,San Andrés Cabecera Nueva
20089,20,089,San Andrés Dinicuiti
20090,20,090,San Andrés Huaxpaltepec
20091,20,091,San Andrés Huayápam
20092,20,092,San Andrés Ixtlahuaca
20093,20,093,San Andrés Lagunas
20094,20,094,San Andrés Nuxiño
20095,20,095,San Andrés Paxtlán
20096,20,096,San Andrés Sinaxtla
20097,20,097,San Andrés Solaga
20098,20,098,San Andrés Teotilálpam
20099,20,099,San Andrés Tepetlapa
20100,20,100,San Andrés Yaá
20101,20,101,San Andrés Zabache
20102,20,102,San Andrés Zautla
20103,20,103,San Antonino Castillo Velasco
20104,20,104,San Antonino el Alto
20105,20,105,San Antonino Monte Verde
20106,20,106,San Antonio Acutla
20107,20,107,San Antonio de la Cal
20108,20,108,San Antonio Huitepec
20109,20,109,San Antonio Nanahuatípam
20110,20,110,San Antonio Sinicahua
20111,20,111,San Antonio Tepetlapa
20112,20,112,San Baltazar Chichicápam
20113,20,113,San Baltazar Loxicha
20114,20,114,San Baltazar Yatzachi el Bajo
20115,20,115,San Bartolo Coyotepec
20116,20,116,San Bartolomé Ayautla
20117,20,117,San Bartolomé Loxicha
20118,20,118,San Bartolomé Quialana
20119,20,119,San Bartolomé Yucuañe
20120,20,120,San Bartolomé Zoogocho
20121,20,121,San Bartolo Soyaltepec
20122,20,122,San Bartolo Yautepec
20123,20,123,San Bernardo Mixtepec
20124,20,124,Heroica Villa de San Blas Atempa
20125,20,125,San Carlos Yautepec
20126,20,126,San Cristóbal Amatlán
20127,20,127,San Cristóbal Amoltepec
20128,20,128,San Cristóbal Lachirioag
20129,20,129,San Cristóbal Suchixtlahuaca
20130,20,130,San Dionisio del Mar
20131,20,131,San Dionisio Ocotepec
20132,20,132,San Dionisio Ocotlán
20133,20,133,San Esteban Atatlahuca
20134,20,134,San Felipe Jalapa de Díaz
20135,20,135,San Felipe Tejalápam
20136,20,136,San Felipe Usila
20137,20,137,San Francisco Cahuacuá
20138,20,138,San Francisco Cajonos
20139,20,139,San Francisco Chapulapa
20140,20,140,San Francisco Chindúa
20141,20,141,San Francisco del Mar
20142,20,142,San Francisco Huehuetlán
20143,20,143,San Francisco Ixhuatán
20144,20,144,San Francisco Jaltepetongo
20145,20,145,San Francisco Lachigoló
20146,20,146,San Francisco Logueche
20147,20,147,San Francisco Nuxaño
20148,20,148,San Francisco Ozolotepec
20149,20,149,San Francisco Sola
20150,20,150,San Francisco Telixtlahuaca
20151,20,151,San Francisco Teopan
20152,20,152,San Francisco Tlapancingo
20153,20,153,San Gabriel Mixtepec
20154,20,154,San Ildefonso Amatlán
20155,20,155,San Ildefonso Sola
20156,20,156,San Ildefonso Villa Alta
20157,20,157,San Jacinto Amilpas
20158,20,158,San Jacinto Tlacotepec
20159,20,159,San Jerónimo Coatlán
20160,20,160,San Jerónimo Silacayoapilla
20161,20,161,San Jerónimo Sosola
20162,20,162,San Jerónimo Taviche
20163,20,163,San Jerónimo Tecóatl
20164,20,164,San Jorge Nuchita
20165,20,165,San José Ayuquila
20166,20,166,San José Chiltepec
20167,20,167,San José del Peñasco
20168,20,168,San José Estancia Grande
20169,20,169,San José Independencia
20170,20,170,San José Lachiguiri
20171,20,171,San José Tenango
20172,20,172,San Juan Achiutla
20173,20,173,San Juan Atepec
20174,20,174,Ánimas Trujano
20175,20,175,San Juan Bautista Atatlahuca
20176,20,176,San Juan Bautista Coixtlahuaca
20177,20,177,San Juan Bautista Cuicatlán
20178,20,178,San Juan Bautista Guelache
20179,20,179,San Juan Bautista Jayacatlán
20180,20,180,San Juan Bautista Lo de Soto
20181,20,181,San Juan Bautista Suchitepec
20182,20,182,San Juan Bautista Tlacoatzintepec
20183,20,183,San Juan Bautista Tlachichilco
20184,20,184,San Juan Bautista Tuxtepec
20185,20,185,San Juan Cacahuatepec
20186,20,186,San Juan Cieneguilla
20187,20,187,San Juan Coatzóspam
20188,20,188,San Juan Colorado
20189,20,189,San Juan Comaltepec
20190,20,190,San Juan Cotzocón
20191,20,191,San Juan Chicomezúchil
20192,20,192,San Juan Chilateca
20193,20,193,San Juan del Estado
20194,20,194,San Juan del Río
20195,20,195,San Juan Diuxi
20196,20,196,San Juan Evangelista Analco
20197,20,197,San Juan Guelavía
20198,20,198,San Juan Guichicovi
20199,20,199,San Juan Ihualtepec
20200,20,200,San Juan Juquila Mixes
20201,20,201,San Juan Juquila Vijanos
20202,20,202,San Juan Lachao
20203,20,203,San Juan Lachigalla
20204,20,204,San Juan Lajarcia
20205,20,205,San Juan Lalana
20206,20,206,San Juan de los Cués
20207,20,207,San Juan Mazatlán
20208,20,208,San Juan Mixtepec
20209,20,209,San Juan Mixtepec
20210,20,210,San Juan Ñumí
20211,20,211,San Juan Ozolotepec
20212,20,212,San Juan Petlapa
20213,20,213,San Juan Quiahije
20214,20,214,San Juan Quiotepec
20215,20,215,San Juan Sayultepec
20216,20,216,San Juan Tabaá
20217,20,217,San Juan Tamazola
20218,20,218,San Juan Teita
20219,20,219,San Juan Teitipac
20220,20,220,San Juan Tepeuxila
20221,20,221,San Juan Teposcolula
20222,20,222,San Juan Yaeé
20223,20,223,San Juan Yatzona
20224,20,224,San Juan Yucuita
20225,20,225,San Lorenzo
20226,20,226,San Lorenzo Albarradas
20227,20,227,San Lorenzo Cacaotepec
20228,20,228,San Lorenzo Cuaunecuiltitla
20229,20,229,San Lorenzo Texmelúcan
20230,20,230,San Lorenzo Victoria
20231,20,231,San Lucas Camotlán
20232,20,232,San Lucas Ojitlán
20233,20,233,San Lucas Quiaviní
20234,20,234,San Lucas Zoquiápam
20235,20,235,San Luis Amatlán
20236,20,236,San Marcial Ozolotepec
20237,20,237,San Marcos Arteaga
20238,20,238,San Martín de los Cansecos
20239,20,239,San Martín Huamelúlpam
20240,20,240,San Martín Itunyoso
20241,20,241,San Martín Lachilá
20242,20,242,San Martín Peras
20243,20,243,San Martín Tilcajete
20244,20,244,San Martín Toxpalan
20245,20,245,San Martín Zacatepec
20246,20,246,San Mateo Cajonos
20247,20,247,Capulálpam de Méndez
20248,20,248,San Mateo del Mar
20249,20,249,San Mateo Yoloxochitlán
20250,20,250,San Mateo Etlatongo
20251,20,251,San Mateo Nejápam
20252,20,252,San Mateo Peñasco
20253,20,253,San Mateo Piñas
20254,20,254,San Mateo Río Hondo
20255,20,255,San Mateo Sindihui
20256,20,256,San Mateo Tlapiltepec
20257,20,257,San Melchor Betaza
20258,20,258,San Miguel Achiutla
20259,20,259,San Miguel Ahuehuetitlán
20260,20,260,San Miguel Aloápam
20261,20,261,San Miguel Amatitlán
20262,20,262,San Miguel Amatlán
20263,20,263,San Miguel Coatlán
20264,20,264,San Miguel Chicahua
20265,20,265,San Miguel Chimalapa
20266,20,266,San Miguel del Puerto
20267,20,267,San Miguel del Río
20268,20,268,San Miguel Ejutla
20269,20,269,San Miguel el Grande
20270,20,270,San Miguel Huautla
20271,20,271,San Miguel Mixtepec
20272,20,272,San Miguel Panixtlahuaca
20273,20,273,San Miguel Peras
20274,20,274,San Miguel Piedras
20275,20,275,San Miguel Quetzaltepec
20276,20,276,San Miguel Santa Flor
20277,20,277,Villa Sola de Vega
20278,20,278,San Miguel Soyaltepec
20279,20,279,San Miguel Suchixtepec
20280,20,280,Villa Talea de Castro
20281,20,281,San Miguel Tecomatlán
20282,20,282,San Miguel Tenango
20283,20,283,San Miguel Tequixtepec
20284,20,284,San Miguel Tilquiápam
20285,20,285,San Miguel Tlacamama
20286,20,286,San Miguel Tlacotepec
20287,20,287,San Miguel Tulancingo
20288,20,288,San Miguel Yotao
20289,20,289,San Nicolás
20290,20,290,San Nicolás Hidalgo
20291,20,291,San Pablo Coatlán
20292,20,292,San Pablo Cuatro Venados
20293,20,293,San Pablo Etla
20294,20,294,San Pablo Huitzo
20295,20,295,San Pablo Huixtepec
20296,20,296,San Pablo Macuiltianguis
20297,20,297,San Pablo Tijaltepec
20298,20,298,San Pablo Villa de Mitla
20299,20,299,San Pablo Yaganiza
20300,20,300,San Pedro Amuzgos
20301,20,301,San Pedro Apóstol
20302,20,302,San Pedro Atoyac
20303,20,303,San Pedro Cajonos
20304,20,304,San Pedro Coxcaltepec Cántaros
20305,20,305,San Pedro Comitancillo
20306,20,306,San Pedro el Alto
20307,20,307,San Pedro Huamelula
20308,20,308,San Pedro Huilotepec
20309,20,309,San Pedro Ixcatlán
20310,20,310,San Pedro Ixtlahuaca
20311,20,311,San Pedro Jaltepetongo
20312,20,312,San Pedro Jicayán
20313,20,313,San Pedro Jocotipac
20314,20,314,San Pedro Juchatengo
20315,20,315,San Pedro Mártir
20316,20,316,San Pedro Mártir Quiechapa
20317,20,317,San Pedro Mártir Yucuxaco
20318,20,318,San Pedro Mixtepec
20319,20,319,San Pedro Mixtepec
20320,20,320,San Pedro Molinos
20321,20,321,San Pedro Nopala
20322,20,322,San Pedro Ocopetatillo
20323,20,323,San Pedro Ocotepec
20324,20,324,San Pedro Pochutla
20325,20,325,San Pedro Quiatoni
20326,20,326,San Pedro Sochiápam
20327,20,327,San Pedro Tapanatepec
20328,20,328,San Pedro Taviche
20329,20,329,San Pedro Teozacoalco
20330,20,330,San Pedro Teutila
20331,20,331,San Pedro Tidaá
20332,20,332,San Pedro Topiltepec
20333,20,333,San Pedro Totolápam
20334,20,334,Villa de Tututepec
20335,20,335,San Pedro Yaneri
20336,20,336,San Pedro Yólox
20337,20,337,San Pedro y San Pablo Ayutla
20338,20,338,Villa de Etla
20339,20,339,San Pedro y San Pablo Teposcolula
20340,20,340,San Pedro y San Pablo Tequixtepec
20341,20,341,San Pedro Yucunama
20342,20,342,San Raymundo Jalpan
20343,20,343,San Sebastián Abasolo
20344,20,344,San Sebastián Coatlán
20345,20,345,San Sebastián Ixcapa
20346,20,346,San Sebastián Nicananduta
20347,20,347,San Sebastián Río Hondo
20348,20,348,San Sebastián Tecomaxtlahuaca
20349,20,349,San Sebastián Teitipac
20350,20,350,San Sebastián Tutla
20351,20,351,San Simón Almolongas
20352,20,352,San Simón Zahuatlán
20353,20,353,Santa Ana
20354,20,354,Santa Ana Ateixtlahuaca
20355,20,355,Santa Ana Cuauhtémoc
20356,20,356,Santa Ana del Valle
20357,20,357,Santa Ana Tavela
20358,20,358,Santa Ana Tlapacoyan
20359,20,359,Santa Ana Yareni
20360,20,360,Santa Ana Zegache
20361,20,361,Santa Catalina Quierí
20362,20,362,Santa Catarina Cuixtla
20363,20,363,Santa Catarina Ixtepeji
20364,20,364,Santa Catarina Juquila
20365,20,365,Santa Catarina Lachatao
20366,20,366,Santa Catarina Loxicha
20367,20,367,Santa Catarina Mechoacán
20368,20,368,Santa Catarina Minas
20369,20,369,Santa Catarina Quiané
20370,20,370,Santa Catarina Tayata
20371,20,371,Santa Catarina Ticuá
20372,20,372,Santa Catarina Yosonotú
20373,20,373,Santa Catarina Zapoquila
20374,20,374,Santa Cruz Acatepec
20375,20,375,Santa Cruz Amilpas
20376,20,376,Santa Cruz de Bravo
20377,20,377,Santa Cruz Itundujia
20378,20,378,Santa Cruz Mixtepec
20379,20,379,Santa Cruz Nundaco
20380,20,380,Santa Cruz Papalutla
20381,20,381,Santa Cruz Tacache de Mina
20382,20,382,Santa Cruz Tacahua
20383,20,383,Santa Cruz Tayata
20384,20,384,Santa Cruz Xitla
20385,20,385,Santa Cruz Xoxocotlán
20386,20,386,Santa Cruz Zenzontepec
20387,20,387,Santa Gertrudis
20388,20,388,Santa Inés del Monte
20389,20,389,Santa Inés Yatzeche
20390,20,390,Santa Lucía del Camino
20391,20,391,Santa Lucía Miahuatlán
20392,20,392,Santa Lucía Monteverde
20393,20,393,Santa Lucía Ocotlán
20394,20,394,Santa María Alotepec
20395,20,395,Santa María Apazco
20396,20,396,Santa María la Asunción
20397,20,397,Heroica Ciudad de Tlaxiaco
20398,20,398,Ayoquezco de Aldama
20399,20,399,Santa María Atzompa
20400,20,400,Santa María Camotlán
20401,20,401,Santa María Colotepec
20402,20,402,Santa María Cortijo
20403,20,403,Santa María Coyotepec
20404,20,404,Santa María Chachoápam
20405,20,405,Villa de Chilapa de Díaz
20406,20,406,Santa María Chilchotla
20407,20,407,Santa María Chimalapa
20408,20,408,Santa María del Rosario
20409,20,409,Santa María del Tule
20410,20,410,Santa María Ecatepec
20411,20,411,Santa María Guelacé
20412,20,412,Santa María Guienagati
20413,20,413,Santa María Huatulco
20414,20,414,Santa María Huazolotitlán
20415,20,415,Santa María Ipalapa
20416,20,416,Santa María Ixcatlán
20417,20,417,Santa María Jacatepec
20418,20,418,Santa María Jalapa del Marqués
20419,20,419,Santa María Jaltianguis
20420,20,420,Santa María Lachixío
20421,20,421,Santa María Mixtequilla
20422,20,422,Santa María Nativitas
20423,20,423,Santa María Nduayaco
20424,20,424,Santa María Ozolotepec
20425,20,425,Santa María Pápalo
20426,20,426,Santa María Peñoles
20427,20,427,Santa María Petapa
20428,20,428,Santa María Quiegolani
20429,20,429,Santa María Sola
20430,20,430,Santa María Tataltepec
20431,20,431,Santa María Tecomavaca
20432,20,432,Santa María Temaxcalapa
20433,20,433,Santa María Temaxcaltepec
20434,20,434,Santa María Teopoxco
20435,20,435,Santa María Tepantlali
20436,20,436,Santa María Texcatitlán
20437,20,437,Santa María Tlahuitoltepec
20438,20,438,Santa María Tlalixtac
20439,20,439,Santa María Tonameca
20440,20,440,Santa María Totolapilla
20441,20,441,Santa María Xadani
20442,20,442,Santa María Yalina
20443,20,443,Santa María Yavesía
20444,20,444,Santa María Yolotepec
20445,20,445,Santa María Yosoyúa
20446,20,446,Santa María Yucuhiti
20447,20,447,Santa María Zacatepec
20448,20,448,Santa María Zaniza
20449,20,449,Santa María Zoquitlán
20450,20,450,Santiago Amoltepec
20451,20,451,Santiago Apoala
20452,20,452,Santiago Apóstol
20453,20,453,Santiago Astata
20454,20,454,Santiago Atitlán
20455,20,455,Santiago Ayuquililla
20456,20,456,Santiago Cacaloxtepec
20457,20,457,Santiago Camotlán
20458,20,458,Santiago Comaltepec
20459,20,459,Villa de Santiago Chazumba
20460,20,460,Santiago Choápam
20461,20,461,Santiago del Río
20462,20,462,Santiago Huajolotitlán
20463,20,463,Santiago Huauclilla
20464,20,464,Santiago Ihuitlán Plumas
20465,20,465,Santiago Ixcuintepec
20466,20,466,Santiago Ixtayutla
20467,20,467,Santiago Jamiltepec
20468,20,468,Santiago Jocotepec
20469,20,469,Santiago Juxtlahuaca
20470,20,470,Santiago Lachiguiri
20471,20,471,Santiago Lalopa
20472,20,472,Santiago Laollaga
20473,20,473,Santiago Laxopa
20474,20,474,Santiago Llano Grande
20475,20,475,Santiago Matatlán
20476,20,476,Santiago Miltepec
20477,20,477,Santiago Minas
20478,20,478,Santiago Nacaltepec
20479,20,479,Santiago Nejapilla
20480,20,480,Santiago Nundiche
20481,20,481,Santiago Nuyoó
20482,20,482,Santiago Pinotepa Nacional
20483,20,483,Santiago Suchilquitongo
20484,20,484,Santiago Tamazola
20485,20,485,Santiago Tapextla
20486,20,486,Villa Tejúpam de la Unión
20487,20,487,Santiago Tenango
20488,20,488,Santiago Tepetlapa
20489,20,489,Santiago Tetepec
20490,20,490,Santiago Texcalcingo
20491,20,491,Santiago Textitlán
20492,20,492,Santiago Tilantongo
20493,20,493,Santiago Tillo
20494,20,494,Santiago Tlazoyaltepec
20495,20,495,Santiago Xanica
20496,20,496,Santiago Xiacuí
20497,20,497,Santiago Yaitepec
20498,20,498,Santiago Yaveo
20499,20,499,Santiago Yolomécatl
20500,20,500,Santiago Yosondúa
20501,20,501,Santiago Yucuyachi
20502,20,502,Santiago Zacatepec
20503,20,503,Santiago Zoochila
20504,20,504,Nuevo Zoquiápam
20505,20,505,Santo Domingo Ingenio
20506,20,506,Santo Domingo Albarradas
20507,20,507,Santo Domingo Armenta
20508,20,508,Santo Domingo Chihuitán
20509,20,509,Santo Domingo de Morelos
20510,20,510,Santo Domingo Ixcatlán
20511,20,511,Santo Domingo Nuxaá
20512,20,512,Santo Domingo Ozolotepec
20513,20,513,Santo Domingo Petapa
20514,20,514,Santo Domingo Roayaga
20515,20,515,Santo Domingo Tehuantepec
20516,20,516,Santo Domingo Teojomulco
20517,20,517,Santo Domingo Tepuxtepec
20518,20,518,Santo Domingo Tlatayápam
20519,20,519,Santo Domingo Tomaltepec
20520,20,520,Santo Domingo Tonalá
20521,20,521,Santo Domingo Tonaltepec
20522,20,522,Santo Domingo Xagacía
20523,20,523,Santo Domingo Yanhuitlán
20524,20,524,Santo Domingo Yodohino
20525,20,525,Santo Domingo Zanatepec
20526,20,526,Santos Reyes Nopala
20527,20,527,Santos Reyes Pápalo
20528,20,528,Santos Reyes Tepejillo
20529,20,529,Santos Reyes Yucuná
20530,20,530,Santo Tomás Jalieza
20531,20,531,Santo Tomás Mazaltepec
20532,20,532,Santo Tomás Ocotepec
20533,20,533,Santo Tomás Tamazulapan
20534,20,534,San Vicente Coatlán
20535,20,535,San Vicente Lachixío
20536,20,536,San Vicente Nuñú
20537,20,537,Silacayoápam
20538,20,538,Sitio de Xitlapehua
20539,20,539,Soledad Etla
20540,20,540,Villa de Tamazulápam del Progreso
20541,20,541,Tanetze de Zaragoza
20542,20,542,Taniche
20543,20,543,Tataltepec de Valdés
20544,20,544,Teococuilco de Marcos Pérez
20545,20,545,Teotitlán de Flores Magón
20546,20,546,Teotitlán del Valle
20547,20,547,Teotongo
20548,20,548,Tepelmeme Villa de Morelos
20549,20,549,"Heroica Villa Tezoatlán de Segura y Luna, Cuna de la Independencia de Oaxaca"
20550,20,550,San Jerónimo Tlacochahuaya
20551,20,551,Tlacolula de Matamoros
20552,20,552,Tlacotepec Plumas
20553,20,553,Tlalixtac de Cabrera
20554,20,554,Totontepec Villa de Morelos
20555,20,555,Trinidad Zaachila
20556,20,556,La Trinidad Vista Hermosa
20557,20,557,Unión Hidalgo
20558,20,558,Valerio Trujano
20559,20,559,San Juan Bautista Valle Nacional
20560,20,560,Villa Díaz Ordaz
20561,20,561,Yaxe
20562,20,562,Magdalena Yodocono de Porfirio Díaz
20563,20,563,Yogana
20564,20,564,Yutanduchi de Guerrero
20565,20,565,Villa de Zaachila
20566,20,566,San Mateo Yucutindoo
20567,20,567,Zapotitlán Lagunas
20568,20,568,Zapotitlán Palmas
20569,20,569,Santa Inés de Zaragoza
