ID,CVE_ENT,CVE_MUN,NOM_MUN
20570,20,570,Zimatlán de Álvarez
21001,21,001,Acajete
21002,21,002,Acateno
21003,21,003,Acatlán
21004,21,004,Acatzingo
21005,21,005,Acteopan
21006,21,006,Ahuacatlán
21007,21,007,Ahuatlán
21008,21,008,Ahuazotepec
21009,21,009,Ahuehuetitla
21010,21,010,Ajalpan
21011,21,011,Albino Zertuche
21012,21,012,Aljojuca
21013,21,013,Altepexi
21014,21,014,Amixtlán
21015,21,015,Amozoc
21016,21,016,Aquixtla
21017,21,017,Atempan
21018,21,018,Atexcal
21019,21,019,Atlixco
21020,21,020,Atoyatempan
21021,21,021,Atzala
21022,21,022,Atzitzihuacán
21023,21,023,Atzitzintla
21024,21,024,Axutla
21025,21,025,Ayotoxco de Guerrero
21026,21,026,Calpan
21027,21,027,Caltepec
21028,21,028,Camocuautla
21029,21,029,Caxhuacan
21030,21,030,Coatepec
21031,21,031,Coatzingo
21032,21,032,Cohetzala
21033,21,033,Cohuecan
21034,21,034,Coronango
21035,21,035,Coxcatlán
21036,21,036,Coyomeapan
21037,21,037,Coyotepec
21038,21,038,Cuapiaxtla de Madero
21039,21,039,Cuautempan
21040,21,040,Cuautinchán
21041,21,041,Cuautlancingo
21042,21,042,Cuayuca de Andrade
21043,21,043,Cuetzalan del Progreso
21044,21,044,Cuyoaco
21045,21,045,Chalchicomula de Sesma
21046,21,046,Chapulco
21047,21,047,Chiautla
21048,21,048,Chiautzingo
21049,21,049,Chiconcuautla
21050,21,050,Chichiquila
21051,21,051,Chietla
21052,21,052,Chigmecatitlán
21053,21,053,Chignahuapan
21054,21,054,Chignautla
21055,21,055,Chila
21056,21,056,Chila de la Sal
21057,21,057,Honey
21058,21,058,Chilchotla
21059,21,059,Chinantla
21060,21,060,Domingo Arenas
21061,21,061,Eloxochitlán
21062,21,062,Epatlán
21063,21,063,Esperanza
21064,21,064,Francisco Z. Mena
21065,21,065,General Felipe Ángeles
21066,21,066,Guadalupe
21067,21,067,Guadalupe Victoria
21068,21,068,Hermenegildo Galeana
21069,21,069,Huaquechula
21070,21,070,Huatlatlauca
21071,21,071,Huauchinango
21072,21,072,Huehuetla
21073,21,073,Huehuetlán el Chico
21074,21,074,Huejotzingo
21075,21,075,Hueyapan
21076,21,076,Hueytamalco
21077,21,077,Hueytlalpan
21078,21,078,Huitzilan de Serdán
21079,21,079,Huitziltepec
21080,21,080,Atlequizayan
21081,21,081,Ixcamilpa de Guerrero
21082,21,082,Ixcaquixtla
21083,21,083,Ixtacamaxtitlán
21084,21,084,Ixtepec
21085,21,085,Izúcar de Matamoros
21086,21,086,Jalpan
21087,21,087,Jolalpan
21088,21,088,Jonotla
21089,21,089,Jopala
21090,21,090,Juan C. Bonilla
21091,21,091,Juan Galindo
21092,21,092,Juan N. Méndez
21093,21,093,Lafragua
21094,21,094,Libres
21095,21,095,La Magdalena Tlatlauquitepec
21096,21,096,Mazapiltepec de Juárez
21097,21,097,Mixtla
21098,21,098,Molcaxac
21099,21,099,Cañada Morelos
21100,21,100,Naupan
21101,21,101,Nauzontla
21102,21,102,Nealtican
21103,21,103,Nicolás Bravo
21104,21,104,Nopalucan
21105,21,105,Ocotepec
21106,21,106,Ocoyucan
21107,21,107,Olintla
21108,21,108,Oriental
21109,21,109,Pahuatlán
21110,21,110,Palmar de Bravo
21111,21,111,Pantepec
21112,21,112,Petlalcingo
21113,21,113,Piaxtla
21114,21,114,Puebla
21115,21,115,Quecholac
21116,21,116,Quimixtlán
21117,21,117,Rafael Lara Grajales
21118,21,118,Los Reyes de Juárez
21119,21,119,San Andrés Cholula
21120,21,120,San Antonio Cañada
21121,21,121,San Diego la Mesa Tochimiltzingo
21122,21,122,San Felipe Teotlalcingo
21123,21,123,San Felipe Tepatlán
21124,21,124,San Gabriel Chilac
21125,21,125,San Gregorio Atzompa
21126,21,126,San Jerónimo Tecuanipan
21127,21,127,San Jerónimo Xayacatlán
21128,21,128,San José Chiapa
21129,21,129,San José Miahuatlán
21130,21,130,San Juan Atenco
21131,21,131,San Juan Atzompa
21132,21,132,San Martín Texmelucan
21133,21,133,San Martín Totoltepec
21134,21,134,San Matías Tlalancaleca
21135,21,135,San Miguel Ixitlán
21136,21,136,San Miguel Xoxtla
21137,21,137,San Nicolás Buenos Aires
21138,21,138,San Nicolás de los Ranchos
21139,21,139,San Pablo Anicano
21140,21,140,San Pedro Cholula
21141,21,141,San Pedro Yeloixtlahuaca
21142,21,142,San Salvador el Seco
21143,21,143,San Salvador el Verde
21144,21,144,San Salvador Huixcolotla
21145,21,145,San Sebastián Tlacotepec
21146,21,146,Santa Catarina Tlaltempan
21147,21,147,Santa Inés Ahuatempan
21148,21,148,Santa Isabel Cholula
21149,21,149,Santiago Miahuatlán
21150,21,150,Huehuetlán el Grande
21151,21,151,Santo Tomás Hueyotlipan
21152,21,152,Soltepec
21153,21,153,Tecali de Herrera
21154,21,154,Tecamachalco
21155,21,155,Tecomatlán
21156,21,156,Tehuacán
21157,21,157,Tehuitzingo
21158,21,158,Tenampulco
21159,21,159,Teopantlán
21160,21,160,Teotlalco
21161,21,161,Tepanco de López
21162,21,162,Tepango de Rodríguez
21163,21,163,Tepatlaxco de Hidalgo
21164,21,164,Tepeaca
21165,21,165,Tepemaxalco
21166,21,166,Tepeojuma
21167,21,167,Tepetzintla
21168,21,168,Tepexco
21169,21,169,Tepexi de Rodríguez
21170,21,170,Tepeyahualco
21171,21,171,Tepeyahualco de Cuauhtémoc
21172,21,172,Tetela de Ocampo
21173,21,173,Teteles de Ávila Castillo
21174,21,174,Teziutlán
21175,21,175,Tianguismanalco
21176,21,176,Tilapa
21177,21,177,Tlacotepec de Benito Juárez
21178,21,178,Tlacuilotepec
21179,21,179,Tlachichuca
21180,21,180,Tlahuapan
21181,21,181,Tlaltenango
21182,21,182,Tlanepantla
21183,21,183,Tlaola
21184,21,184,Tlapacoya
21185,21,185,Tlapanalá
21186,21,186,Tlatlauquitepec
21187,21,187,Tlaxco
21188,21,188,Tochimilco
21189,21,189,Tochtepec
21190,21,190,Totoltepec de Guerrero
21191,21,191,Tulcingo
21192,21,192,Tuzamapan de Galeana
21193,21,193,Tzicatlacoyan
21194,21,194,Venustiano Carranza
21195,21,195,Vicente Guerrero
21196,21,196,Xayacatlán de Bravo
21197,21,197,Xicotepec
21198,21,198,Xicotlán
21199,21,199,Xiutetelco
21200,21,200,Xochiapulco
21201,21,201,Xochiltepec
21202,21,202,Xochitlán de Vicente Suárez
21203,21,203,Xochitlán Todos Santos
21204,21,204,Yaonáhuac
21205,21,205,Yehualtepec
21206,21,206,Zacapala
21207,21,207,Zacapoaxtla
21208,21,208,Zacatlán
21209,21,209,Zapotitlán
21210,21,210,Zapotitlán de Méndez
21211,21,211,Zaragoza
21212,21,212,Zautla
21213,21,213,Zihuateutla
21214,21,214,Zinacatepec
21215,21,215,Zongozotla
21216,21,216,Zoquiapan
21217,21,217,Zoquitlán
22001,22,001,Amealco de Bonfil
22002,22,002,Pinal de Amoles
22003,22,003,Arroyo Seco
22004,22,004,Cadereyta de Montes
22005,22,005,Colón
22006,22,006,Corregidora
22007,22,007,Ezequiel Montes
22008,22,008,Huimilpan
22009,22,009,Jalpan de Serra
22010,22,010,Landa de Matamoros
22011,22,011,El Marqués
22012,22,012,Pedro Escobedo
22013,22,013,Peñamiller
22014,22,014,Querétaro
22015,22,015,San Joaquín
22016,22,016,San Juan del Río
22017,22,017,Tequisquiapan
22018,22,018,Tolimán
23001,23,001,Cozumel
23002,23,002,Felipe Carrillo Puerto
23003,23,003,Isla Mujeres
23004,23,004,Othón P. Blanco
23005,23,005,Benito Juárez
23006,23,006,José María Morelos
23007,23,007,Lázaro Cárdenas
23008,23,008,Solidaridad
23009,23,009,Tulum
23010,23,010,Bacalar
23011,23,011,Puerto Morelos
24001,24,001,Ahualulco del Sonido 13
24002,24,002,Alaquines
24003,24,003,Aquismón
24004,24,004,Armadillo de los Infante
24005,24,005,Cárdenas
24006,24,006,Catorce
24007,24,007,Cedral
24008,24,008,Cerritos
24009,24,009,Cerro de San Pedro
24010,24,010,Ciudad del Maíz
24011,24,011,Ciudad Fernández
24012,24,012,Tancanhuitz
24013,24,013,Ciudad Valles
24014,24,014,Coxcatlán
24015,24,015,Charcas
24016,24,016,Ebano
24017,24,017,Guadalcázar
24018,24,018,Huehuetlán
24019,24,019,Lagunillas
24020,24,020,Matehuala
24021,24,021,Mexquitic de Carmona
24022,24,022,Moctezuma
24023,24,023,Rayón
24024,24,024,Rioverde
24025,24,025,Salinas
24026,24,026,San Antonio
24027,24,027,San Ciro de Acosta
24028,24,028,San Luis Potosí
24029,24,029,San Martín Chalchicuautla
24030,24,030,San Nicolás Tolentino
24031,24,031,Santa Catarina
24032,24,032,Santa María del Río
24033,24,033,Santo Domingo
24034,24,034,San Vicente Tancuayalab
24035,24,035,Soledad de Graciano Sánchez
24036,24,036,Tamasopo
24037,24,037,Tamazunchale
24038,24,038,Tampacán
24039,24,039,Tampamolón Corona
24040,24,040,Tamuín
24041,24,041,Tanlajás
24042,24,042,Tanquián de Escobedo
24043,24,043,Tierra Nueva
24044,24,044,Vanegas
24045,24,045,Venado
24046,24,046,Villa de Arriaga
24047,24,047,Villa de Guadalupe
24048,24,048,Villa de la Paz
24049,24,049,Villa de Ramos
24050,24,050,Villa de Reyes
24051,24,051,Villa Hidalgo
24052,24,052,Villa Juárez
24053,24,053,Axtla de Terrazas
24054,24,054,Xilitla
24055,24,055,Zaragoza
24056,24,056,Villa de Arista
24057,24,057,Matlapa
24058,24,058,El Naranjo
25001,25,001,Ahome
25002,25,002,Angostura
25003,25,003,Badiraguato
25004,25,004,Concordia
25005,25,005,Cosalá
25006,25,006,Culiacán
25007,25,007,Choix
25008,25,008,Elota
25009,25,009,Escuinapa
25010,25,010,El Fuerte
25011,25,011,Guasave
25012,25,012,Mazatlán
25013,25,013,Mocorito
25014,25,014,Rosario
25015,25,015,Salvador Alvarado
25016,25,016,San Ignacio
25017,25,017,Sinaloa
25018,25,018,Navolato
26001,26,001,Aconchi
26002,26,002,Agua Prieta
26003,26,003,Álamos
26004,26,004,Altar
26005,26,005,Arivechi
26006,26,006,Arizpe
26007,26,007,Atil
26008,26,008,Bacadéhuachi
26009,26,009,Bacanora
26010,26,010,Bacerac
26011,26,011,Bacoachi
26012,26,012,Bácum
26013,26,013,Banámichi
26014,26,014,Baviácora
26015,26,015,Bavispe
26016,26,016,Benjamín Hill
26017,26,017,Caborca
26018,26,018,Cajeme
26019,26,019,Cananea
26020,26,020,Carbó
26021,26,021,La Colorada
26022,26,022,Cucurpe
26023,26,023,Cumpas
26024,26,024,Divisaderos
26025,26,025,Empalme
26026,26,026,Etchojoa
26027,26,027,Fronteras
26028,26,028,Granados
26029,26,029,Guaymas
26030,26,030,Hermosillo
26031,26,031,Huachinera
26032,26,032,Huásabas
26033,26,033,Huatabampo
26034,26,034,Huépac
26035,26,035,Imuris
26036,26,036,Magdalena
26037,26,037,Mazatán
26038,26,038,Moctezuma
26039,26,039,Naco
26040,26,040,Nácori Chico
26041,26,041,Nacozari de García
26042,26,042,Navojoa
26043,26,043,Nogales
26044,26,044,Ónavas
26045,26,045,Opodepe
26046,26,046,Oquitoa
26047,26,047,Pitiquito
26048,26,048,Puerto Peñasco
26049,26,049,Quiriego
26050,26,050,Rayón
26051,26,051,Rosario
26052,26,052,Sahuaripa
26053,26,053,San Felipe de Jesús
26054,26,054,San Javier
26055,26,055,San Luis Río Colorado
26056,26,056,San Miguel de Horcasitas
26057,26,057,San Pedro de la Cueva
26058,26,058,Santa Ana
26059,26,059,Santa Cruz
26060,26,060,Sáric
26061,26,061,Soyopa
26062,26,062,Suaqui Grande
26063,26,063,Tepache
26064,26,064,Trincheras
26065,26,065,Tubutama
26066,26,066,Ures
26067,26,067,Villa Hidalgo
26068,26,068,Villa Pesqueira
26069,26,069,Yécora
26070,26,070,General Plutarco Elías Calles
26071,26,071,Benito Juárez
26072,26,072,San Ignacio Río Muerto
27001,27,001,Balancán
27002,27,002,Cárdenas
27003,27,003,Centla
27004,27,004,Centro
27005,27,005,Comalcalco
27006,27,006,Cunduacán
27007,27,007,Emiliano Zapata
27008,27,008,Huimanguillo
27009,27,009,Jalapa
27010,27,010,Jalpa de Méndez
27011,27,011,Jonuta
27012,27,012,Macuspana
27013,27,013,Nacajuca
27014,27,014,Paraíso
27015,27,015,Tacotalpa
27016,27,016,Teapa
27017,27,017,Tenosique
28001,28,001,Abasolo
28002,28,002,Aldama
28003,28,003,Altamira
28004,28,004,Antiguo Morelos
28005,28,005,Burgos
28006,28,006,Bustamante
28007,28,007,Camargo
28008,28,008,Casas
28009,28,009,Ciudad Madero
28010,28,010,Cruillas
28011,28,011,Gómez Farías
28012,28,012,González
28013,28,013,Güémez
28014,28,014,Guerrero
28015,28,015,Gustavo Díaz Ordaz
28016,28,016,Hidalgo
28017,28,017,Jaumave
28018,28,018,Jiménez
28019,28,019,Llera
28020,28,020,Mainero
28021,28,021,El Mante
28022,28,022,Matamoros
28023,28,023,Méndez
28024,28,024,Mier
28025,28,025,Miguel Alemán
28026,28,026,Miquihuana
28027,28,027,Nuevo Laredo
28028,28,028,Nuevo Morelos
28029,28,029,Ocampo
28030,28,030,Padilla
28031,28,031,Palmillas
28032,28,032,Reynosa
28033,28,033,Río Bravo
28034,28,034,San Carlos
28035,28,035,San Fernando
28036,28,036,San Nicolás
28037,28,037,Soto la Marina
28038,28,038,Tampico
28039,28,039,Tula
28040,28,040,Valle Hermoso
28041,28,041,Victoria
28042,28,042,Villagrán
28043,28,043,Xicoténcatl
29001,29,001,Amaxac de Guerrero
29002,29,002,Apetatitlán de Antonio Carvajal
29003,29,003,Atlangatepec
29004,29,004,Atltzayanca
29005,29,005,Apizaco
29006,29,006,Calpulalpan
29007,29,007,El Carmen Tequexquitla
29008,29,008,Cuapiaxtla
29009,29,009,Cuaxomulco
29010,29,010,Chiautempan
29011,29,011,Muñoz de Domingo Arenas
29012,29,012,Españita
29013,29,013,Huamantla
29014,29,014,Hueyotlipan
29015,29,015,Ixtacuixtla de Mariano Matamoros
29016,29,016,Ixtenco
29017,29,017,Mazatecochco de José María Morelos
29018,29,018,Contla de Juan Cuamatzi
29019,29,019,Tepetitla de Lardizábal
29020,29,020,Sanctórum de Lázaro Cárdenas
29021,29,021,Nanacamilpa de Mariano Arista
29022,29,022,Acuamanala de Miguel Hidalgo
29023,29,023,Natívitas
29024,29,024,Panotla
29025,29,025,San Pablo del Monte
29026,29,026,Santa Cruz Tlaxcala
29027,29,027,Tenancingo
29028,29,028,Teolocholco
29029,29,029,Tepeyanco
29030,29,030,Terrenate
29031,29,031,Tetla de la Solidaridad
29032,29,032,Tetlatlahuca
29033,29,033,Tlaxcala
29034,29,034,Tlaxco
29035,29,035,Tocatlán
29036,29,036,Totolac
29037,29,037,Ziltlaltépec de Trinidad Sánchez Santos
29038,29,038,Tzompantepec
29039,29,039,Xaloztoc
29040,29,040,Xaltocan
29041,29,041,Papalotla de Xicohténcatl
29042,29,042,Xicohtzinco
29043,29,043,Yauhquemehcan
29044,29,044,Zacatelco
29045,29,045,Benito Juárez
29046,29,046,Emiliano Zapata
29047,29,047,Lázaro Cárdenas
29048,29,048,La Magdalena Tlaltelulco
29049,29,049,San Damián Texóloc
29050,29,050,San Francisco Tetlanohcan
29051,29,051,San Jerónimo Zacualpan
29052,29,052,San José Teacalco
29053,29,053,San Juan Huactzinco
29054,29,054,San Lorenzo Axocomanitla
29055,29,055,San Lucas Tecopilco
29056,29,056,Santa Ana Nopalucan
29057,29,057,Santa Apolonia Teacalco
29058,29,058,Santa Catarina Ayometla
29059,29,059,Santa Cruz Quilehtla
29060,29,060,Santa Isabel Xiloxoxtla
30001,30,001,Acajete
30002,30,002,Acatlán
30003,30,003,Acayucan
30004,30,004,Actopan
30005,30,005,Acula
30006,30,006,Acultzingo
30007,30,007,Camarón de Tejeda
30008,30,008,Alpatláhuac
30009,30,009,Alto Lucero de Gutiérrez Barrios
30010,30,010,Altotonga
30011,30,011,Alvarado
30012,30,012,Amatitlán
30013,30,013,Naranjos Amatlán
30014,30,014,Amatlán de los Reyes
30015,30,015,Angel R. Cabada
30016,30,016,La Antigua
30017,30,017,Apazapan
30018,30,018,Aquila
30019,30,019,Astacinga
30020,30,020,Atlahuilco
30021,30,021,Atoyac
30022,30,022,Atzacan
30023,30,023,Atzalan
30024,30,024,Tlaltetela
30025,30,025,Ayahualulco
30026,30,026,Banderilla
30027,30,027,Benito Juárez
30028,30,028,Boca del Río
30029,30,029,Calcahualco
30030,30,030,Camerino Z. Mendoza
30031,30,031,Carrillo Puerto
30032,30,032,Catemaco
30033,30,033,Cazones de Herrera
30034,30,034,Cerro Azul
30035,30,035,Citlaltépetl
30036,30,036,Coacoatzintla
30037,30,037,Coahuitlán
30038,30,038,Coatepec
30039,30,039,Coatzacoalcos
30040,30,040,Coatzintla
30041,30,041,Coetzala
30042,30,042,Colipa
30043,30,043,Comapa
30044,30,044,Córdoba
30045,30,045,Cosamaloapan de Carpio
30046,30,046,Cosautlán de Carvajal
30047,30,047,Coscomatepec
30048,30,048,Cosoleacaque
30049,30,049,Cotaxtla
30050,30,050,Coxquihui
30051,30,051,Coyutla
30052,30,052,Cuichapa
30053,30,053,Cuitláhuac
30054,30,054,Chacaltianguis
30055,30,055,Chalma
30056,30,056,Chiconamel
30057,30,057,Chiconquiaco
30058,30,058,Chicontepec
30059,30,059,Chinameca
30060,30,060,Chinampa de Gorostiza
30061,30,061,Las Choapas
30062,30,062,Chocamán
30063,30,063,Chontla
30064,30,064,Chumatlán
30065,30,065,Emiliano Zapata
30066,30,066,Espinal
30067,30,067,Filomeno Mata
30068,30,068,Fortín
30069,30,069,Gutiérrez Zamora
30070,30,070,Hidalgotitlán
30071,30,071,Huatusco
30072,30,072,Huayacocotla
30073,30,073,Hueyapan de Ocampo
30074,30,074,Huiloapan de Cuauhtémoc
30075,30,075,Ignacio de la Llave
30076,30,076,Ilamatlán
30077,30,077,Isla
30078,30,078,Ixcatepec
30079,30,079,Ixhuacán de los Reyes
30080,30,080,Ixhuatlán del Café
30081,30,081,Ixhuatlancillo
30082,30,082,Ixhuatlán del Sureste
30083,30,083,Ixhuatlán de Madero
30084,30,084,Ixmatlahuacan
30085,30,085,Ixtaczoquitlán
30086,30,086,Jalacingo
30087,30,087,Xalapa
30088,30,088,Jalcomulco
30089,30,089,Jáltipan
30090,30,090,Jamapa
30091,30,091,Jesús Carranza
30092,30,092,Xico
30093,30,093,Jilotepec
30094,30,094,Juan Rodríguez Clara
30095,30,095,Juchique de Ferrer
30096,30,096,Landero y Coss
30097,30,097,Lerdo de Tejada
30098,30,098,Magdalena
30099,30,099,Maltrata
30100,30,100,Manlio Fabio Altamirano
30101,30,101,Mariano Escobedo
30102,30,102,Martínez de la Torre
30103,30,103,Mecatlán
30104,30,104,Mecayapan
30105,30,105,Medellín de Bravo
30106,30,106,Miahuatlán
30107,30,107,Las Minas
30108,30,108,Minatitlán
30109,30,109,Misantla
30110,30,110,Mixtla de Altamirano
30111,30,111,Moloacán
30112,30,112,Naolinco
30113,30,113,Naranjal
30114,30,114,Nautla
30115,30,115,Nogales
30116,30,116,Oluta
30117,30,117,Omealca
30118,30,118,Orizaba
30119,30,119,Otatitlán
30120,30,120,Oteapan
30121,30,121,Ozuluama de Mascareñas
30122,30,122,Pajapan
30123,30,123,Pánuco
30124,30,124,Papantla
30125,30,125,Paso del Macho
30126,30,126,Paso de Ovejas
30127,30,127,La Perla
30128,30,128,Perote
30129,30,129,Platón Sánchez
30130,30,130,Playa Vicente
30131,30,131,Poza Rica de Hidalgo
30132,30,132,Las Vigas de Ramírez
30133,30,133,Pueblo Viejo
30134,30,134,Puente Nacional
30135,30,135,Rafael Delgado
30136,30,136,Rafael Lucio
30137,30,137,Los Reyes
30138,30,138,Río Blanco
30139,30,139,Saltabarranca
30140,30,140,San Andrés Tenejapan
30141,30,141,San Andrés Tuxtla
30142,30,142,San Juan Evangelista
30143,30,143,Santiago Tuxtla
30144,30,144,Sayula de Alemán
30145,30,145,Soconusco
30146,30,146,Sochiapa
30147,30,147,Soledad Atzompa
30148,30,148,Soledad de Doblado
30149,30,149,Soteapan
30150,30,150,Tamalín
30151,30,151,Tamiahua
30152,30,152,Tampico Alto
30153,30,153,Tancoco
30154,30,154,Tantima
30155,30,155,Tantoyuca
30156,30,156,Tatatila
30157,30,157,Castillo de Teayo
30158,30,158,Tecolutla
30159,30,159,Tehuipango
30160,30,160,Álamo Temapache
30161,30,161,Tempoal
30162,30,162,Tenampa
30163,30,163,Tenochtitlán
30164,30,164,Teocelo
30165,30,165,Tepatlaxco
30166,30,166,Tepetlán
30167,30,167,Tepetzintla
30168,30,168,Tequila
30169,30,169,José Azueta
30170,30,170,Texcatepec
30171,30,171,Texhuacán
30172,30,172,Texistepec
30173,30,173,Tezonapa
30174,30,174,Tierra Blanca
30175,30,175,Tihuatlán
30176,30,176,Tlacojalpan
30177,30,177,Tlacolulan
30178,30,178,Tlacotalpan
30179,30,179,Tlacotepec de Mejía
30180,30,180,Tlachichilco
30181,30,181,Tlalixcoyan
30182,30,182,Tlalnelhuayocan
30183,30,183,Tlapacoyan
30184,30,184,Tlaquilpa
30185,30,185,Tlilapan
30186,30,186,Tomatlán
30187,30,187,Tonayán
30188,30,188,Totutla
30189,30,189,Tuxpan
30190,30,190,Tuxtilla
30191,30,191,Ursulo Galván
30192,30,192,Vega de Alatorre
30193,30,193,Veracruz
30194,30,194,Villa Aldama
30195,30,195,Xoxocotla
30196,30,196,Yanga
30197,30,197,Yecuatla
30198,30,198,Zacualpan
30199,30,199,Zaragoza
30200,30,200,Zentla
30201,30,201,Zongolica
30202,30,202,Zontecomatlán de López y Fuentes
30203,30,203,Zozocolco de Hidalgo
30204,30,204,Agua Dulce
30205,30,205,El Higo
30206,30,206,Nanchital de Lázaro Cárdenas del Río
30207,30,207,Tres Valles
30208,30,208,Carlos A. Carrillo
30209,30,209,Tatahuicapan de Juárez
30210,30,210,Uxpanapa
30211,30,211,San Rafael
30212,30,212,Santiago Sochiapan
31001,31,001,Abalá
31002,31,002,Acanceh
31003,31,003,Akil
31004,31,004,Baca
31005,31,005,Bokobá
31006,31,006,Buctzotz
31007,31,007,Cacalchén
31008,31,008,Calotmul
31009,31,009,Cansahcab
31010,31,010,Cantamayec
31011,31,011,Celestún
31012,31,012,Cenotillo
31013,31,013,Conkal
31014,31,014,Cuncunul
31015,31,015,Cuzamá
31016,31,016,Chacsinkín
31017,31,017,Chankom
31018,31,018,Chapab
31019,31,019,Chemax
31020,31,020,Chicxulub Pueblo
31021,31,021,Chichimilá
31022,31,022,Chikindzonot
31023,31,023,Chocholá
31024,31,024,Chumayel
31025,31,025,Dzan
31026,31,026,Dzemul
31027,31,027,Dzidzantún
31028,31,028,Dzilam de Bravo
31029,31,029,Dzilam González
31030,31,030,Dzitás
31031,31,031,Dzoncauich
31032,31,032,Espita
31033,31,033,Halachó
31034,31,034,Hocabá
31035,31,035,Hoctún
31036,31,036,Homún
31037,31,037,Huhí
31038,31,038,Hunucmá
31039,31,039,Ixil
31040,31,040,Izamal
31041,31,041,Kanasín
31042,31,042,Kantunil
31043,31,043,Kaua
31044,31,044,Kinchil
31045,31,045,Kopomá
31046,31,046,Mama
31047,31,047,Maní
31048,31,048,Maxcanú
31049,31,049,Mayapán
31050,31,050,Mérida
31051,31,051,Mocochá
31052,31,052,Motul
31053,31,053,Muna
31054,31,054,Muxupip
31055,31,055,Opichén
31056,31,056,Oxkutzcab
31057,31,057,Panabá
31058,31,058,Peto
31059,31,059,Progreso
31060,31,060,Quintana Roo
31061,31,061,Río Lagartos
31062,31,062,Sacalum
31063,31,063,Samahil
31064,31,064,Sanahcat
31065,31,065,San Felipe
31066,31,066,Santa Elena
31067,31,067,Seyé
31068,31,068,Sinanché
31069,31,069,Sotuta
31070,31,070,Sucilá
31071,31,071,Sudzal
31072,31,072,Suma
31073,31,073,Tahdziú
31074,31,074,Tahmek
31075,31,075,Teabo
31076,31,076,Tecoh
31077,31,077,Tekal de Venegas
31078,31,078,Tekantó
31079,31,079,Tekax
31080,31,080,Tekit
31081,31,081,Tekom
31082,31,082,Telchac Pueblo
31083,31,083,Telchac Puerto
31084,31,084,Temax
31085,31,085,Temozón
31086,31,086,Tepakán
31087,31,087,Tetiz
31088,31,088,Teya
31089,31,089,Ticul
31090,31,090,Timucuy
31091,31,091,Tinum
31092,31,092,Tixcacalcupul
31093,31,093,Tixkokob
31094,31,094,Tixméhuac
31095,31,095,Tixpéhual
31096,31,096,Tizimín
31097,31,097,Tunkás
31098,31,098,Tzucacab
31099,31,099,Uayma
31100,31,100,Ucú
31101,31,101,Umán
31102,31,102,Valladolid
31103,31,103,Xocchel
31104,31,104,Yaxcabá
31105,31,105,Yaxkukul
31106,31,106,Yobaín
32001,32,001,Apozol
32002,32,002,Apulco
32003,32,003,Atolinga
32004,32,004,Benito Juárez
32005,32,005,Calera
32006,32,006,Cañitas de Felipe Pescador
32007,32,007,Concepción del Oro
32008,32,008,Cuauhtémoc
32009,32,009,Chalchihuites
32010,32,010,Fresnillo
32011,32,011,Trinidad García de la Cadena
32012,32,012,Genaro Codina
32013,32,013,General Enrique Estrada
32014,32,014,General Francisco R. Murguía
32015,32,015,El Plateado de Joaquín Amaro
32016,32,016,General Pánfilo Natera
32017,32,017,Guadalupe
32018,32,018,Huanusco
32019,32,019,Jalpa
32020,32,020,Jerez
32021,32,021,Jiménez del Teul
32022,32,022,Juan Aldama
32023,32,023,Juchipila
32024,32,024,Loreto
32025,32,025,Luis Moya
32026,32,026,Mazapil
32027,32,027,Melchor Ocampo
32028,32,028,Mezquital del Oro
32029,32,029,Miguel Auza
32030,32,030,Momax
32031,32,031,Monte Escobedo
32032,32,032,Morelos
32033,32,033,Moyahua de Estrada
32034,32,034,Nochistlán de Mejía
32035,32,035,Noria de Ángeles
32036,32,036,Ojocaliente
32037,32,037,Pánuco
32038,32,038,Pinos
32039,32,039,Río Grande
32040,32,040,Sain Alto
32041,32,041,El Salvador
32042,32,042,Sombrerete
32043,32,043,Susticacán
32044,32,044,Tabasco
32045,32,045,Tepechitlán
32046,32,046,Tepetongo
32047,32,047,Teúl de González Ortega
32048,32,048,Tlaltenango de Sánchez Román
32049,32,049,Valparaíso
32050,32,050,Vetagrande
32051,32,051,Villa de Cos
32052,32,052,Villa García
32053,32,053,Villa González Ortega
32054,32,054,Villa Hidalgo
32055,32,055,Villanueva
32056,32,056,Zacatecas
32057,32,057,Trancoso
32058,32,058,Santa María de la Paz
