codigo_postal,nombre,tipo,municipio_id,estado_id
20260,Jesús Terán Peredo,Fraccionamiento,Aguascalientes,01
20260,Ojo de Agua,Colonia,Aguascalientes,01
20260,Sidusa,Colonia,Aguascalientes,01
20260,Rinconada El Cedazo,Condominio,Aguascalientes,01
20263,Agua Clara,Fraccionamiento,Aguascalientes,01
20263,Balcones de Ojocaliente,Fraccionamiento,Aguascalientes,01
20263,Cielo Claro,Fraccionamiento,Aguascalientes,01
20263,Lomas del Chapulín,Fraccionamiento,Aguascalientes,01
20263,Ojo de Agua de Palmitas,Colonia,Aguascalientes,01
20263,Salto de Ojocaliente,Fraccionamiento,Aguascalientes,01
20263,Solidaridad 2a Sección,Fraccionamiento,Aguascalientes,01
20263,Solidaridad 3a Sección,Fraccionamiento,Aguascalientes,01
20263,Tierra Buena,Fraccionamiento,Aguascalientes,01
20263,Rinconada San Antonio I,Fraccionamiento,Aguascalientes,01
20263,Cima del Chapulín,Fraccionamiento,Aguascalientes,01
20263,Cobano de Palmitas,Fraccionamiento,Aguascalientes,01
20263,San Jorge,Fraccionamiento,Aguascalientes,01
20263,La Lomita,Fraccionamiento,Aguascalientes,01
20263,Villa las Palmas,Fraccionamiento,Aguascalientes,01
20263,Bajío de las Palmas,Fraccionamiento,Aguascalientes,01
20263,Lomas del Gachupín,Fraccionamiento,Aguascalientes,01
20263,El Cedazo,Fraccionamiento,Aguascalientes,01
20263,San Ángel,Fraccionamiento,Aguascalientes,01
20263,Villa Taurina,Fraccionamiento,Aguascalientes,01
20264,Morelos INFONAVIT,Unidad habitacional,Aguascalientes,01
20264,Vista del Sol 2a Sección,Fraccionamiento,Aguascalientes,01
20264,Vista del Sol 3a Sección,Fraccionamiento,Aguascalientes,01
20264,Vista del Sol 1a Sección,Fraccionamiento,Aguascalientes,01
20265,Ojo de Agua INFONAVIT,Unidad habitacional,Aguascalientes,01
20266,Jardines del Sol,Fraccionamiento,Aguascalientes,01
20266,La Cruz,Colonia,Aguascalientes,01
20266,Misión de Santa Fe,Colonia,Aguascalientes,01
20267,S.T.E.M.A.,Condominio,Aguascalientes,01
20267,Jardines de La Convención,Colonia,Aguascalientes,01
20267,Ojo de Agua FOVISSSTE 1a Sección,Unidad habitacional,Aguascalientes,01
20267,Lic Primo Verdad INEGI,Condominio,Aguascalientes,01
20268,Fuentes de La Asunción,Fraccionamiento,Aguascalientes,01
20269,Jardines de La Luz,Colonia,Aguascalientes,01
20270,Mesonero,Fraccionamiento,Aguascalientes,01
20270,Bulevar,Fraccionamiento,Aguascalientes,01
20270,El Caminero,Fraccionamiento,Aguascalientes,01
20270,Jardines de Aguascalientes,Fraccionamiento,Aguascalientes,01
20270,Jardines de La Asunción,Colonia,Aguascalientes,01
20270,Las Canoas,Colonia,Aguascalientes,01
20270,Lindavista,Fraccionamiento,Aguascalientes,01
20270,México,Fraccionamiento,Aguascalientes,01
20270,Los Cedros,Fraccionamiento,Aguascalientes,01
20276,Jardines de las Bugambilias,Colonia,Aguascalientes,01
20276,Jardines del Parque,Fraccionamiento,Aguascalientes,01
20276,Jardines de Alejandría,Condominio,Aguascalientes,01
20277,Pirámides,Fraccionamiento,Aguascalientes,01
20277,Residencial del Parque,Fraccionamiento,Aguascalientes,01
20277,Rinconada del Parque,Condominio,Aguascalientes,01
20278,Jardines de las Fuentes,Fraccionamiento,Aguascalientes,01
20280,San Pedro,Colonia,Aguascalientes,01
20280,Torres de San Francisco,Fraccionamiento,Aguascalientes,01
20280,Trojes del Sur,Fraccionamiento,Aguascalientes,01
20280,Australis,Condominio,Aguascalientes,01
20280,Conjunto San Francisco,Fraccionamiento,Aguascalientes,01
20280,Villas de San José,Fraccionamiento,Aguascalientes,01
20280,Casasolida,Fraccionamiento,Aguascalientes,01
20280,Central de Abastos,Zona comercial,Aguascalientes,01
20280,Jardines del Sur,Colonia,Aguascalientes,01
20280,Martinez Dominguez,Colonia,Aguascalientes,01
20280,Prados de Villasunción,Fraccionamiento,Aguascalientes,01
20280,Prados del Sur,Fraccionamiento,Aguascalientes,01
20280,San Francisco del Arenal,Colonia,Aguascalientes,01
20283,Kerarta,Condominio,Aguascalientes,01
20283,Parque Industrial Siglo XXI,Zona industrial,Aguascalientes,01
20284,La Casita,Fraccionamiento,Aguascalientes,01
20284,La Estancia,Fraccionamiento,Aguascalientes,01
20284,INFONAVIT Potreros del Oeste,Unidad habitacional,Aguascalientes,01
20284,Villas de Santa Rosa,Fraccionamiento,Aguascalientes,01
20284,Villas del Oeste,Fraccionamiento,Aguascalientes,01
20284,Vistas del Sur,Fraccionamiento,Aguascalientes,01
20284,Rinconada del Sur,Fraccionamiento,Aguascalientes,01
20284,Villas del Encino,Fraccionamiento,Aguascalientes,01
20285,Versalles 1a Sección,Fraccionamiento,Aguascalientes,01
20285,Versalles 2a Sección,Fraccionamiento,Aguascalientes,01
20286,Bosque Real,Condominio,Aguascalientes,01
20286,Rancho Santa Mónica,Fraccionamiento,Aguascalientes,01
20286,Vicente Guerrero,Colonia,Aguascalientes,01
20286,Villas del Pilar 1a Sección,Fraccionamiento,Aguascalientes,01
20286,Barlovento,Condominio,Aguascalientes,01
20286,Abadía,Condominio,Aguascalientes,01
20286,Mangata,Condominio,Aguascalientes,01
20286,Caranday,Condominio,Aguascalientes,01
20286,Amura,Condominio,Aguascalientes,01
20286,Luzia,Condominio,Aguascalientes,01
20286,Villas San Antonio,Fraccionamiento,Aguascalientes,01
20286,Providencia,Condominio,Aguascalientes,01
20286,Rinconada Santa Mónica,Fraccionamiento,Aguascalientes,01
20286,Paseos de Santa Mónica,Condominio,Aguascalientes,01
20287,Insurgentes,Fraccionamiento,Aguascalientes,01
20288,Bulevares 1a. Sección,Fraccionamiento,Aguascalientes,01
20288,Bulevares 2a. Sección,Fraccionamiento,Aguascalientes,01
20289,Pilar Blanco INFONAVIT,Unidad habitacional,Aguascalientes,01
20290,Ciudad Industrial,Zona industrial,Aguascalientes,01
20290,Vista Alegre,Fraccionamiento,Aguascalientes,01
20290,Parque Industrial ALTEC,Fraccionamiento,Aguascalientes,01
20296,Rústicos Calpulli,Fraccionamiento,Aguascalientes,01
20296,Reserva San Matías,Condominio,Aguascalientes,01
20296,Villas de Bonaterra,Condominio,Aguascalientes,01
20296,San Francisco de los Arteaga,Fraccionamiento,Aguascalientes,01
20296,Residencial San Javier,Fraccionamiento,Aguascalientes,01
20296,Villa Sur,Fraccionamiento,Aguascalientes,01
20297,Casa Blanca,Fraccionamiento,Aguascalientes,01
20297,Jardines de Casablanca,Fraccionamiento,Aguascalientes,01
20297,Jardines de Casanueva,Fraccionamiento,Aguascalientes,01
20298,Villas de Ajedrez,Colonia,Aguascalientes,01
20298,Lomas de Vistabella,Fraccionamiento,Aguascalientes,01
20298,San Sebastián,Fraccionamiento,Aguascalientes,01
20298,Lomas del Sur,Fraccionamiento,Aguascalientes,01
20298,Lomas de Nueva York,Colonia,Aguascalientes,01
20298,Laureles del Sur,Fraccionamiento,Aguascalientes,01
20298,Lomas del Mirador,Fraccionamiento,Aguascalientes,01
20298,Misión de Santa Lucía,Fraccionamiento,Aguascalientes,01
20298,Lomas de Vistabella 2a. Sección,Fraccionamiento,Aguascalientes,01
20298,Lotes de Arellano,Fraccionamiento,Aguascalientes,01
20298,Condominio La terraza,Fraccionamiento,Aguascalientes,01
20298,Valle del Cedazo,Fraccionamiento,Aguascalientes,01
20298,Paseos de San Antonio,Fraccionamiento,Aguascalientes,01
20298,Hacienda San Marcos,Condominio,Aguascalientes,01
20298,Emiliano Zapata,Fraccionamiento,Aguascalientes,01
20298,Morelos I,Fraccionamiento,Aguascalientes,01
20298,Morelos 2a Sección,Fraccionamiento,Aguascalientes,01
20298,Solidaridad 4a Sección,Fraccionamiento,Aguascalientes,01
20298,Residencial Hacienda San Martín,Fraccionamiento,Aguascalientes,01
20298,Viñedos del Sur,Fraccionamiento,Aguascalientes,01
20298,Reserva Villa Sur,Fraccionamiento,Aguascalientes,01
20299,Lomas del Ajedrez,Fraccionamiento,Aguascalientes,01
20299,Mujeres Ilustres,Colonia,Aguascalientes,01
20299,Periodistas,Fraccionamiento,Aguascalientes,01
20299,Villa del Chapulín,Fraccionamiento,Aguascalientes,01
20299,Los Dolores,Granja,Aguascalientes,01
20299,Fundadores,Fraccionamiento,Aguascalientes,01
20299,Lomas de San Jorge,Fraccionamiento,Aguascalientes,01
20299,Reencuentro,Fraccionamiento,Aguascalientes,01
20299,Villalta,Fraccionamiento,Aguascalientes,01
20299,Lunaria,Fraccionamiento,Aguascalientes,01
20300,Panamericano,Colonia,San Francisco de los Romo,01
20300,San Francisco de los Romos Centro,Colonia,San Francisco de los Romo,01
20300,Revolución,Fraccionamiento,San Francisco de los Romo,01
20303,Hidalgo,Fraccionamiento,San Francisco de los Romo,01
20303,La Aurora,Granja,San Francisco de los Romo,01
20303,La Guadalupana,Granja,San Francisco de los Romo,01
20303,La Perla,Granja,San Francisco de los Romo,01
20303,Los Cedros,Colonia,San Francisco de los Romo,01
20303,San José Buenavista,Colonia,San Francisco de los Romo,01
20303,Cerrada San Francisco,Fraccionamiento,San Francisco de los Romo,01
20304,Fracción de la Trinidad II,Rancho,San Francisco de los Romo,01
20304,La Escondida (El Salero),Colonia,San Francisco de los Romo,01
20304,Monserrat,Granja,San Francisco de los Romo,01
20304,San José del Barranco,Colonia,San Francisco de los Romo,01
20304,San Juan,Granja,San Francisco de los Romo,01
20304,28 de Abril,Colonia,San Francisco de los Romo,01
20304,Santa Bárbara,Fraccionamiento,San Francisco de los Romo,01
20304,El Cardonal,Fraccionamiento,San Francisco de los Romo,01
20305,El Barranco,Colonia,San Francisco de los Romo,01
20305,El Refugio,Granja,San Francisco de los Romo,01
20305,Santa Elena (Elena),Granja,San Francisco de los Romo,01
20305,La Gloria,Rancho,San Francisco de los Romo,01
20305,La Paz,Ranchería,San Francisco de los Romo,01
20305,La Providencia,Colonia,San Francisco de los Romo,01
20305,La Trinidad,Granja,San Francisco de los Romo,01
20305,La Unión,Granja,San Francisco de los Romo,01
20305,Las Carmelitas,Granja,San Francisco de los Romo,01
20305,Los Lirios,Fraccionamiento,San Francisco de los Romo,01
20305,Sociedad Plan de los Sabinos,Rancho,San Francisco de los Romo,01
20305,San Ángel,Granja,San Francisco de los Romo,01
20305,San Pedro Victoria de Arriba,Rancho,San Francisco de los Romo,01
20305,Santa Anita,Rancho,San Francisco de los Romo,01
20305,Zacatenco,Granja,San Francisco de los Romo,01
20306,Los Corrales (Los Corrales Blancos),Rancho,San Francisco de los Romo,01
20306,El Chamizal,Rancho,San Francisco de los Romo,01
20306,Mary,Granja,San Francisco de los Romo,01
20306,Villa de Guadalupe,Rancho,San Francisco de los Romo,01
20306,San Pablo,Rancho,San Francisco de los Romo,01
20310,Los Negritos,Ranchería,Aguascalientes,01
20310,Coyotes,Colonia,Aguascalientes,01
20310,Viñedos Valle Redondo,Ranchería,Aguascalientes,01
20310,CERESO (Para Varones y Mujeres),Zona federal,Aguascalientes,01
20310,La Loma de los Negritos,Pueblo,Aguascalientes,01
20310,Viñedos San Felipe,Colonia,Aguascalientes,01
20313,Cuauhtémoc (Las Palomas),Ejido,Aguascalientes,01
20313,Hacienda Nueva,Ranchería,Aguascalientes,01
20314,El Cariñán,Granja,Aguascalientes,01
20316,Santa Cruz de la Presa,Ranchería,Aguascalientes,01
20316,Lomas del Picacho,Fraccionamiento,Aguascalientes,01
20320,Estación Cañada Honda,Colonia,Aguascalientes,01
20320,General José María Morelos y Pavón (Cañada Honda),Pueblo,Aguascalientes,01
20320,Las Cañadas,Fraccionamiento,Aguascalientes,01
20323,Santa María de Gallardo,Ejido,Aguascalientes,01
20324,Jaltomate,Ejido,Aguascalientes,01
20326,Loretta,Condominio,Aguascalientes,01
20326,Parque Industrial Tecnopolo 2 (PITP2),Zona industrial,Aguascalientes,01
20326,La Aurora,Condominio,Aguascalientes,01
20326,Bosque Sereno,Condominio,Aguascalientes,01
20326,Cavalia,Condominio,Aguascalientes,01
20326,Quinta los Olivos,Fraccionamiento,Aguascalientes,01
20326,Misión de San Jerónimo,Fraccionamiento,Aguascalientes,01
20326,Privada Los Olivos,Fraccionamiento,Aguascalientes,01
20326,Residencial Punta del Cielo,Fraccionamiento,Aguascalientes,01
20326,Portón San Ignacio,Fraccionamiento,Aguascalientes,01
20326,Valle de San Ignacio (El Filso),Colonia,Aguascalientes,01
20326,San Ignacio,Ejido,Aguascalientes,01
20326,La Trinidad,Fraccionamiento,Aguascalientes,01
20326,Tamarindos,Fraccionamiento,Aguascalientes,01
20326,Xaramá Entorno Residencial,Fraccionamiento,Aguascalientes,01
20326,Hacienda Paraíso,Condominio,Aguascalientes,01
20326,Albanta Norte,Condominio,Aguascalientes,01
20326,Albanta Sur,Condominio,Aguascalientes,01
20326,Belago Residence,Condominio,Aguascalientes,01
20326,Paseos Loretta,Fraccionamiento,Aguascalientes,01
20326,Puesta del Sol,Fraccionamiento,Aguascalientes,01
20326,La Soledad,Fraccionamiento,Aguascalientes,01
20326,La Rioja,Fraccionamiento,Aguascalientes,01
20326,Rinconada de San Ignacio,Condominio,Aguascalientes,01
20326,Ex-Hacienda de San Ignacio,Ranchería,Aguascalientes,01
20326,La Perla,Colonia,Aguascalientes,01
20326,San Ignacio II,Colonia,Aguascalientes,01
20326,San Ignacio III,Colonia,Aguascalientes,01
20328,Los Fresnos,Condominio,Aguascalientes,01
20328,Terranza,Condominio,Aguascalientes,01
20328,Pocitos,Colonia,Aguascalientes,01
20328,Vista Castellana,Condominio,Aguascalientes,01
20328,Vista Piamonte,Condominio,Aguascalientes,01
20328,Reserva Residencial,Condominio,Aguascalientes,01
20328,Parque Industrial Tecnopolo Pocitos,Zona industrial,Aguascalientes,01
20329,Privada Andaluz,Condominio,Aguascalientes,01
20329,Residencial Las Quintas,Fraccionamiento,Aguascalientes,01
20329,Coto Andaluz,Fraccionamiento,Aguascalientes,01
20329,La Querencia,Condominio,Aguascalientes,01
20329,Rincón Andaluz,Condominio,Aguascalientes,01
20329,La Plazuela,Condominio,Aguascalientes,01
20329,Torres Residencial Campestre Santamaría,Fraccionamiento,Aguascalientes,01
20329,La Punta Campestre,Condominio,Aguascalientes,01
20329,Contadero,Condominio,Aguascalientes,01
20329,La Joya,Condominio,Aguascalientes,01
20329,Río Viejo,Condominio,Aguascalientes,01
20330,Crucero Ojo de Agua de Crucitas,Ranchería,El Llano,01
20330,Palo Alto,Ejido,El Llano,01
20330,De Triana,Barrio,El Llano,01
20330,Palo Alto Centro,Colonia,El Llano,01
20330,Pobre,Barrio,El Llano,01
20330,Zaragoza,Barrio,El Llano,01
20330,De Abajo,Barrio,El Llano,01
20330,El Progreso,Barrio,El Llano,01
20330,El Salto,Barrio,El Llano,01
20330,El Saucito,Barrio,El Llano,01
20333,El Cotón,Rancho,El Llano,01
20333,El Milagro,Ranchería,El Llano,01
20333,Las Flores (El Cotón),Ejido,El Llano,01
20333,Licenciado Jesús Terán (El Muerto),Ejido,El Llano,01
20333,San Francisco de los Viveros,Ranchería,El Llano,01
20333,Sandovales (San Miguel de los Sandovales),Ejido,El Llano,01
20333,San Francisco de los Pedroza,Ranchería,El Llano,01
20333,El Barreno (Ampliación San Francisco),Colonia,El Llano,01
20333,El Mocho,Ranchería,El Llano,01
20333,San Gerónimo,Ranchería,El Llano,01
20333,San José (San Antonio de Montoya),Granja,El Llano,01
20334,El Novillo,Ranchería,El Llano,01
20334,La Luz,Ejido,El Llano,01
20335,El Puertecito,Ranchería,El Llano,01
20335,Ojo de Agua de Crucitas,Ejido,El Llano,01
20336,El Terremoto,Ejido,El Llano,01
20336,Francisco Sarabia (La Reforma),Ranchería,El Llano,01
20336,Los Conos,Ejido,El Llano,01
20336,Montoya,Ejido,El Llano,01
20336,Santa Rosa (El Huizache),Ejido,El Llano,01
20337,El Retoño,Ranchería,El Llano,01
20337,La Tinaja,Ejido,El Llano,01
20337,El Rosario,Rancho,El Llano,01
20338,El Copetillo,Ranchería,El Llano,01
20338,El Tildío,Ejido,El Llano,01
20338,La Unión (La Paz),Ejido,El Llano,01
20338,Rancho Nuevo,Ranchería,El Llano,01
20338,El Chonguillo (El Chonguito),Ranchería,El Llano,01
20338,El Copetillo (El Moquete),Ranchería,El Llano,01
20338,Tanque el Coyote (El Coyote),Ranchería,El Llano,01
20338,Mirasoles,Ranchería,El Llano,01
20339,San José (San José de los Rodríguez),Ranchería,El Llano,01
20339,El Centenario,Ranchería,El Llano,01
20339,Santa Rita,Ranchería,El Llano,01
20339,La Primavera,Ranchería,El Llano,01
20339,Lomas del Refugio (La Loma),Ranchería,El Llano,01
20339,Santa Elena,Colonia,El Llano,01
20339,El Llano [CERESO],Zona federal,El Llano,01
20339,Granja Temixco,Ranchería,El Llano,01
20339,El Paraíso (Santa Rita),Ranchería,El Llano,01
20339,Santa Rita Uno (Santa Rita),Ranchería,El Llano,01
20339,San Lorenzo,Ranchería,El Llano,01
20339,Santa Clara (Las Mieleras),Ranchería,El Llano,01
20339,San Agustín de los Díaz,Ranchería,El Llano,01
20339,La Lucita,Ranchería,El Llano,01
20339,La Calavera,Ranchería,El Llano,01
20339,San Antonio de la Rosa,Ranchería,El Llano,01
20339,San Ramón,Ranchería,El Llano,01
20340,Parque Industrial de Logística Automotriz (PILA),Zona industrial,Aguascalientes,01
20340,Arellano,Ejido,Aguascalientes,01
20340,Buenavista de Peñuelas,Ejido,Aguascalientes,01
20340,Peñuelas (El Cienegal),Colonia,Aguascalientes,01
20340,El Cedazo (Cedazo de San Antonio),Ejido,Aguascalientes,01
20341,El Salto de los Salado,Ranchería,Aguascalientes,01
20342,San Francisco,Ranchería,Aguascalientes,01
20342,San Gerardo,Condominio,Aguascalientes,01
20342,Santa Gertrudis,Ranchería,Aguascalientes,01
20343,San José,Ranchería,Aguascalientes,01
20344,La Rinconada (La Escondida),Ranchería,Aguascalientes,01
20344,Villa Licenciado Jesús Terán (Calvillito),Pueblo,Aguascalientes,01
20345,Montoro (Mesa del Salto),Ejido,Aguascalientes,01
20346,Los Caños,Ejido,Aguascalientes,01
20347,Dolores,Ranchería,Aguascalientes,01
20347,El Turicate,Colonia,Aguascalientes,01
20348,San Antonio de Peñuelas,Ejido,Aguascalientes,01
20349,Aguascalientes (Lic. Jesús Terán Peredo),Aeropuerto,Aguascalientes,01
20350,Los Capricornios (La Biznaga),Granja,San Francisco de los Romo,01
20350,Loretito (Charco del Toro),Ejido,San Francisco de los Romo,01
20350,Macario J Gómez,Colonia,San Francisco de los Romo,01
20350,Medio Kilo,Rancho,San Francisco de los Romo,01
20355,El Tirón (El Progreso),Rancho,San Francisco de los Romo,01
20355,María,Granja,San Francisco de los Romo,01
20355,La Concepción,Pueblo,San Francisco de los Romo,01
20355,Viñedos River,Colonia,San Francisco de los Romo,01
20355,Parque Industrial San Francisco,Zona industrial,San Francisco de los Romo,01
20355,Paseos de la Providencia,Fraccionamiento,San Francisco de los Romo,01
20355,Santa Fe,Fraccionamiento,San Francisco de los Romo,01
20355,Urbi Villa del Vergel,Fraccionamiento,San Francisco de los Romo,01
20356,Borrotes,Ranchería,San Francisco de los Romo,01
20356,Estación Chicalote,Paraje,San Francisco de los Romo,01
20357,Arellano,Colonia,San Francisco de los Romo,01
20357,Amapolas del Río,Ejido,San Francisco de los Romo,01
20357,El Tepetate,Ranchería,San Francisco de los Romo,01
20357,Rancho Nuevo,Ejido,San Francisco de los Romo,01
20358,Monteverde,Fraccionamiento,San Francisco de los Romo,01
20358,Valle de Aguascalientes,Fraccionamiento,San Francisco de los Romo,01
20358,Reserva Quetzales,Condominio,San Francisco de los Romo,01
20358,Rancho Seco,Ejido,San Francisco de los Romo,01
20358,Castelo San Francisco,Condominio,San Francisco de los Romo,01
20358,Puertecito de la Virgen,Pueblo,San Francisco de los Romo,01
20358,Parque Industrial Valle de Aguascalientes,Zona industrial,San Francisco de los Romo,01
20358,Ex-Viñedos Guadalupe,Colonia,San Francisco de los Romo,01
20358,Villas de San Felipe,Fraccionamiento,San Francisco de los Romo,01
20358,La Casita,Colonia,San Francisco de los Romo,01
20358,La Ribera,Fraccionamiento,San Francisco de los Romo,01
20358,Sendero de los Quetzales,Condominio,San Francisco de los Romo,01
20363,San Antonio de los Pedroza,Ejido,Aguascalientes,01
20363,San José de la Ordeña,Ejido,Aguascalientes,01
20364,San Nicolás de Arriba,Ranchería,Aguascalientes,01
20364,San Nicolás de en Medio,Ranchería,Aguascalientes,01
20366,La Herrada,Ranchería,Aguascalientes,01
20366,El Colorado (El Soyatal),Ejido,Aguascalientes,01
20366,El Conejal,Ejido,Aguascalientes,01
20367,2 de Octubre,Colonia,Aguascalientes,01
20367,Che Guevara,Colonia,Aguascalientes,01
20367,Tanque el Trigo,Colonia,Aguascalientes,01
20367,Norias de Ojocaliente,Ejido,Aguascalientes,01
20369,El Malacate,Ranchería,Aguascalientes,01
20370,Puerto de Nieto,Rancho,Aguascalientes,01
20371,Santa Cruz de la Presa (La Tlacuacha),Ranchería,Aguascalientes,01
20371,Ciudad de los Niños,Ranchería,Aguascalientes,01
20371,La Cotorra,Ranchería,Aguascalientes,01
20372,Cabecita 3 Marías (Rancho Nuevo),Ranchería,Aguascalientes,01
20372,El Niágara,Ranchería,Aguascalientes,01
20372,Ex-Hacienda de Agostaderito,Ranchería,Aguascalientes,01
