codigo_postal,nombre,tipo,municipio_id,estado_id
20372,Granjas Fátima,Rancho,Aguascalientes,01
20372,Villa Campestre San José del Monte,Fraccionamiento,Aguascalientes,01
20373,El Ocote,Ranchería,Aguascalientes,01
20374,La Huerta (La Cruz),Ranchería,Aguascalientes,01
20375,El Tanque de los Jiménez,Ejido,Aguascalientes,01
20375,Campestre Bosques de Las Lomas,Condominio,Aguascalientes,01
20376,Centro de Arriba (El Taray),Ejido,Aguascalientes,01
20377,San Pedro Cieneguilla,Ejido,Aguascalientes,01
20378,Cieneguilla (La Lumbrera),Ejido,Aguascalientes,01
20378,Cieneguilla,Hacienda,Aguascalientes,01
20384,El Hotelito,Ranchería,Aguascalientes,01
20384,Norias del Paso Hondo,Ejido,Aguascalientes,01
20384,Norias del Paso Hondo,Ranchería,Aguascalientes,01
20384,Paso Hondo,Ranchería,Aguascalientes,01
20386,El Duraznillo,Ranchería,Aguascalientes,01
20388,Los Cuervos (Los Ojos de Agua),Ejido,Aguascalientes,01
20388,San Bartolo,Ranchería,Aguascalientes,01
20389,Los Durón,Ejido,Aguascalientes,01
20389,Soledad de Abajo,Ranchería,Aguascalientes,01
20389,Matamoros,Ranchería,Aguascalientes,01
20392,Campestre el Potrerillo,Fraccionamiento,Aguascalientes,01
20392,Gigante de los Arellano,Zona industrial,Aguascalientes,01
20392,El Gigante (Arellano),Ejido,Aguascalientes,01
20392,Norias de Cedazo (Cedazo Norias de Montoro),Colonia,Aguascalientes,01
20392,Montoro,Rancho,Aguascalientes,01
20392,Universidad Autónoma de Aguascalientes  Campus Sur,Equipamiento,Aguascalientes,01
20393,Parque Industrial FINSA Aguascalientes,Zona industrial,Aguascalientes,01
20394,Lomas de Arellano,Ranchería,Aguascalientes,01
20394,Tanque de Guadalupe,Ranchería,Aguascalientes,01
20394,Cañada Grande de Cotorina,Ranchería,Aguascalientes,01
20395,Cotorina (Coyotes),Ejido,Aguascalientes,01
20396,El Refugio de Peñuelas,Ejido,Aguascalientes,01
20396,Ex-Hacienda de Peñuelas,Ranchería,Aguascalientes,01
20400,Rincón de Romos Centro,Colonia,Rincón de Romos,01
20403,Rincón Real,Fraccionamiento,Rincón de Romos,01
20403,Norte,Fraccionamiento,Rincón de Romos,01
20403,Santa Elena,Colonia,Rincón de Romos,01
20404,Valle del Real,Fraccionamiento,Rincón de Romos,01
20404,San Rafael I [Potrero],Colonia,Rincón de Romos,01
20404,José Luis Macias,Fraccionamiento,Rincón de Romos,01
20404,Estancia de Chora,Fraccionamiento,Rincón de Romos,01
20404,Embajadores,Fraccionamiento,Rincón de Romos,01
20405,El Chaveño,Colonia,Rincón de Romos,01
20405,De Guadalupe,Barrio,Rincón de Romos,01
20405,La Paz,Fraccionamiento,Rincón de Romos,01
20406,Rinconada de las Piedras,Fraccionamiento,Rincón de Romos,01
20406,Rinconada Alameda,Fraccionamiento,Rincón de Romos,01
20406,De Chora,Barrio,Rincón de Romos,01
20406,Santa Cruz,Colonia,Rincón de Romos,01
20406,Lázaro Cárdenas,Fraccionamiento,Rincón de Romos,01
20406,Fraternidad,Fraccionamiento,Rincón de Romos,01
20406,Cerro del Gato,Colonia,Rincón de Romos,01
20410,Independencia,Colonia,Rincón de Romos,01
20410,Magisterial,Colonia,Rincón de Romos,01
20410,Magisterial II,Fraccionamiento,Rincón de Romos,01
20410,Santa Anita,Colonia,Rincón de Romos,01
20410,El Potrero,Fraccionamiento,Rincón de Romos,01
20410,La Mezquitera,Fraccionamiento,Rincón de Romos,01
20414,Villas de Jesús,Fraccionamiento,Rincón de Romos,01
20415,Fundadores,Fraccionamiento,Rincón de Romos,01
20415,San José,Colonia,Rincón de Romos,01
20416,Presidentes de México,Colonia,Rincón de Romos,01
20416,Solidaridad,Fraccionamiento,Rincón de Romos,01
20417,Miguel Hidalgo,Fraccionamiento,Rincón de Romos,01
20417,Popular,Fraccionamiento,Rincón de Romos,01
20420,Pablo Escaleras,Colonia,Rincón de Romos,01
20420,El Saucillo,Ejido,Rincón de Romos,01
20420,Presa de San Elías (José Muñoz),Ranchería,Rincón de Romos,01
20420,El Bajío,Ejido,Rincón de Romos,01
20420,Mar Negro,Ranchería,Rincón de Romos,01
20420,Estación Rincón de Romos,Ranchería,Rincón de Romos,01
20420,Potrero El Tarasco,Ranchería,Rincón de Romos,01
20423,San Judas Tadeo (Santa Fe),Colonia,Rincón de Romos,01
20423,Candelaria,Granja,Rincón de Romos,01
20424,Puerta del Muerto (El 15),Ranchería,Rincón de Romos,01
20424,California,Ranchería,Rincón de Romos,01
20424,Bajío del Yerbaníz,Ranchería,Rincón de Romos,01
20424,Tanque Blanco,Ranchería,Rincón de Romos,01
20425,San Jacinto,Ejido,Rincón de Romos,01
20426,San Juan de la Natura,Ejido,Rincón de Romos,01
20427,El Valle de las Delicias,Colonia,Rincón de Romos,01
20427,16 de Septiembre,Colonia,Rincón de Romos,01
20427,Los Morales,Colonia,Rincón de Romos,01
20427,San Isidro el Labrador,Ranchería,Rincón de Romos,01
20430,La Misión,Ranchería,Rincón de Romos,01
20434,18 de Marzo,Colonia,Rincón de Romos,01
20435,El Salitrillo,Colonia,Rincón de Romos,01
20435,El Barzón,Ranchería,Rincón de Romos,01
20435,Las Norias,Ranchería,Rincón de Romos,01
20435,Lupita,Granja,Rincón de Romos,01
20436,El Milagro,Colonia,Rincón de Romos,01
20437,Constitución,Colonia,Rincón de Romos,01
20437,Héctor Hugo Olivares,Colonia,Rincón de Romos,01
20437,Lindavista,Colonia,Rincón de Romos,01
20437,Canal Grande,Ranchería,Rincón de Romos,01
20437,Potrero San Isidro,Colonia,Rincón de Romos,01
20437,Las Antenas,Colonia,Rincón de Romos,01
20437,Pabellón de Hidalgo [Ejido Ex-Hacienda],Ejido,Rincón de Romos,01
20437,Pabellón de Hidalgo Centro,Colonia,Rincón de Romos,01
20437,Estancia de Mosqueira,Ejido,Rincón de Romos,01
20437,El Rosario,Granja,Rincón de Romos,01
20440,Morelos,Ranchería,Rincón de Romos,01
20444,Las Camas,Ranchería,Rincón de Romos,01
20444,Potrerillos,Ranchería,Rincón de Romos,01
20444,Túnel de Potrerillo,Ranchería,Rincón de Romos,01
20450,El Panal,Ejido,Rincón de Romos,01
20450,Fresnillo,Ejido,Rincón de Romos,01
20450,La Boquilla,Ranchería,Rincón de Romos,01
20450,Peña Blanca,Ranchería,Rincón de Romos,01
20454,El Ajiladero,Ranchería,Rincón de Romos,01
20460,Cosío Centro,Colonia,Cosío,01
20462,Luis Donaldo Colosio,Fraccionamiento,Cosío,01
20466,Villas del Potrerito,Fraccionamiento,Cosío,01
20467,Popular,Fraccionamiento,Cosío,01
20468,Santa Cruz,Colonia,Cosío,01
20469,Mexiquito,Colonia,Cosío,01
20469,Coplamar,Colonia,Cosío,01
20469,Vista Hermosa,Colonia,Cosío,01
20470,Soledad de Abajo [Estación de Adames],Pueblo,Cosío,01
20470,Zacatequillas,Pueblo,Cosío,01
20470,Soledad de Arriba,Pueblo,Cosío,01
20472,El Durazno,Colonia,Cosío,01
20472,La Punta,Pueblo,Cosío,01
20472,La Esperanza (El Salerito),Ranchería,Cosío,01
20472,El Durazno,Ranchería,Cosío,01
20472,Los Nava,Rancho,Cosío,01
20476,El Salero,Pueblo,Cosío,01
20478,El Refugio de Agua Zarca,Pueblo,Cosío,01
20478,El Refugio de Providencia (Providencia),Pueblo,Cosío,01
20478,Guadalupito,Colonia,Cosío,01
20478,Santa María de la Paz,Pueblo,Cosío,01
20500,San José de Gracia,Pueblo,San José de Gracia,01
20500,El Jocoqui,Ranchería,San José de Gracia,01
20503,Cieneguita,Ranchería,San José de Gracia,01
20503,El Toril,Ranchería,San José de Gracia,01
20504,Santa Elena de la Cruz (Capadero),Colonia,San José de Gracia,01
20504,Las Amarillas,Ranchería,San José de Gracia,01
20508,Túnel de Potrerillo,Ranchería,San José de Gracia,01
20508,Tortugas,Ranchería,San José de Gracia,01
20508,Potrerillo,Ranchería,San José de Gracia,01
20510,Ciénega de Alcorcha,Ranchería,San José de Gracia,01
20516,Boca del Túnel de Potrerillo,Ranchería,San José de Gracia,01
20520,La Congoja,Ranchería,San José de Gracia,01
20534,El Cepo,Ranchería,San José de Gracia,01
20538,Antrialgo,Ranchería,San José de Gracia,01
20538,Sierra Hermosa (Los Alamitos),Ranchería,San José de Gracia,01
20540,Paredes,Ejido,San José de Gracia,01
20545,San Antonio de los Ríos,Ejido,San José de Gracia,01
20563,Guajolotes (Huijolotes),Ranchería,San José de Gracia,01
20563,Santa Rosa de Lima,Ranchería,San José de Gracia,01
20564,Rancho Viejo,Ranchería,San José de Gracia,01
20567,Potrero de los López,Ejido,San José de Gracia,01
20567,Paso del Sauz,Ranchería,San José de Gracia,01
20570,El Tecongo,Ranchería,San José de Gracia,01
20574,Estancia de San Marcos,Ranchería,San José de Gracia,01
20575,El Taray,Ranchería,San José de Gracia,01
20576,Club Náutico San José,Equipamiento,San José de Gracia,01
20600,Tepezalá Centro,Colonia,Tepezalá,01
20602,Cholula,Barrio,Tepezalá,01
20603,San Rafael,Colonia,Tepezalá,01
20607,Del Socorro,Barrio,Tepezalá,01
20607,Luis Ortega Douglas,Colonia,Tepezalá,01
20607,Felipe González González,Colonia,Tepezalá,01
20607,Los Arcos,Colonia,Tepezalá,01
20610,El Realengo,Colonia,Tepezalá,01
20610,El Chayote,Ejido,Tepezalá,01
20610,El Barranco,Ejido,Tepezalá,01
20614,Los Alamitos,Ejido,Tepezalá,01
20614,Luz de San Antonio (La Luz),Ranchería,Tepezalá,01
20614,Ampliación los Hornos (el Lagunazo),Colonia,Tepezalá,01
20615,El Progreso (La Tira),Ranchería,Tepezalá,01
20615,El Porvenir,Ejido,Tepezalá,01
20615,El Carmen,Ranchería,Tepezalá,01
20616,San Antonio,Ejido,Tepezalá,01
20620,Mesillas,Ejido,Tepezalá,01
20622,Ojo de Agua de los Montes,Ejido,Tepezalá,01
20634,La Victoria,Ranchería,Tepezalá,01
20635,El Águila,Ejido,Tepezalá,01
20637,Los Tres Reyes,Ranchería,Tepezalá,01
20637,El Gigante,Ejido,Tepezalá,01
20650,Puerto de la Concepción,Ejido,Tepezalá,01
20656,Carboneras,Ejido,Tepezalá,01
20656,El Refugio,Ejido,Tepezalá,01
20657,Arroyo Hondo,Ejido,Tepezalá,01
20658,Berrendos,Rancho,Tepezalá,01
20658,El Tepozán,Ranchería,Tepezalá,01
20659,Caldera,Ejido,Tepezalá,01
20663,El Refugio,Ranchería,Pabellón de Arteaga,01
20663,El Gigante,Granja,Pabellón de Arteaga,01
20665,Emiliano Zapata,Colonia,Pabellón de Arteaga,01
20665,El Pedernal Segundo,Ranchería,Pabellón de Arteaga,01
20665,San Agustín de los Puentes,Ranchería,Pabellón de Arteaga,01
20665,El Pilar,Granja,Pabellón de Arteaga,01
20665,Los Contreras,Ranchería,Pabellón de Arteaga,01
20666,El Garabato,Ranchería,Pabellón de Arteaga,01
20666,Campestre San Carlos,Fraccionamiento,Pabellón de Arteaga,01
20667,Santiago,Ejido,Pabellón de Arteaga,01
20667,El Canal,Ranchería,Pabellón de Arteaga,01
20668,El Pedregal,Ranchería,Pabellón de Arteaga,01
20668,El Milagro,Ranchería,Pabellón de Arteaga,01
20668,Puerta del Milagro,Ranchería,Pabellón de Arteaga,01
20668,San Luis de Letras,Ejido,Pabellón de Arteaga,01
20668,Miguel Alemán [Secadora],Ranchería,Pabellón de Arteaga,01
20668,Ampliación Ejido Garabato,Ranchería,Pabellón de Arteaga,01
20670,Pabellón de Arteaga Centro,Colonia,Pabellón de Arteaga,01
20673,FOVISSSTE,Fraccionamiento,Pabellón de Arteaga,01
20673,Jardines de Pabellón,Fraccionamiento,Pabellón de Arteaga,01
20673,Haciendas de Pabellón,Conjunto habitacional,Pabellón de Arteaga,01
20673,Barrio Industrial,Colonia,Pabellón de Arteaga,01
20674,Río San Pedro,Colonia,Pabellón de Arteaga,01
20674,Francisco Villa,Colonia,Pabellón de Arteaga,01
20674,Villas de Pabellón,Colonia,Pabellón de Arteaga,01
20674,Trojes de San Pedro,Fraccionamiento,Pabellón de Arteaga,01
20675,Carboneras,Barrio,Pabellón de Arteaga,01
20675,Palo Alto,Barrio,Pabellón de Arteaga,01
20676,5 de Mayo,Colonia,Pabellón de Arteaga,01
20676,Cosmos,Fraccionamiento,Pabellón de Arteaga,01
20676,Popular,Fraccionamiento,Pabellón de Arteaga,01
20677,Plutarco Elías Calles,Colonia,Pabellón de Arteaga,01
20677,Progreso Sur,Colonia,Pabellón de Arteaga,01
20678,Bosques de Pabellón,Fraccionamiento,Pabellón de Arteaga,01
20678,Progreso Norte,Colonia,Pabellón de Arteaga,01
20678,Vergel del Valle,Fraccionamiento,Pabellón de Arteaga,01
20678,Valle del Vivero,Fraccionamiento,Pabellón de Arteaga,01
20678,Villas de Guadalupe,Conjunto habitacional,Pabellón de Arteaga,01
20678,Valle del Vivero II,Fraccionamiento,Pabellón de Arteaga,01
20680,Las Ánimas,Pueblo,Pabellón de Arteaga,01
20680,Santa Isabel,Fraccionamiento,Pabellón de Arteaga,01
20680,Las Ánimas,Rancho,Pabellón de Arteaga,01
20683,El Mezquite (Ojo de Agua del Mezquite),Ejido,Pabellón de Arteaga,01
20683,El Mezquite,Colonia,Pabellón de Arteaga,01
20683,El Mezquite,Hacienda,Pabellón de Arteaga,01
20683,Los Lira,Ranchería,Pabellón de Arteaga,01
20684,Ojo Zarco,Colonia,Pabellón de Arteaga,01
20684,Ojo Zarco,Ranchería,Pabellón de Arteaga,01
20684,Ojo Zarco (La Loma),Ejido,Pabellón de Arteaga,01
20684,El Rayo,Colonia,Pabellón de Arteaga,01
20686,Gámez Orozco (Puerta de Carboneras),Colonia,Pabellón de Arteaga,01
20686,San Pedro,Ranchería,Pabellón de Arteaga,01
20687,El Cerrito,Ranchería,Pabellón de Arteaga,01
20700,Guadalupe,Colonia,Asientos,01
20700,Loma Bonita,Colonia,Asientos,01
20700,Agua Nueva,Colonia,Asientos,01
20700,Álamos,Fraccionamiento,Asientos,01
20700,La Sierra,Colonia,Asientos,01
20700,Arboledas,Colonia,Asientos,01
20700,El Tule,Pueblo,Asientos,01
20700,Villa Juárez Centro,Colonia,Asientos,01
20700,La Loma,Colonia,Asientos,01
20700,El Rascón,Colonia,Asientos,01
20704,Viudas de Poniente,Ejido,Asientos,01
20705,Charco Azul,Ejido,Asientos,01
20706,El Llavero,Ranchería,Asientos,01
20708,Amarillas de Esparza,Ejido,Asientos,01
20709,Jilotepec,Ejido,Asientos,01
20709,La Dichosa,Ejido,Asientos,01
20709,San Vicente,Ranchería,Asientos,01
20710,Asientos Centro,Colonia,Asientos,01
20710,Santa Cruz,Barrio,Asientos,01
20712,De Peñitas,Barrio,Asientos,01
20712,Real Minero,Fraccionamiento,Asientos,01
20713,Los Tepetates,Barrio,Asientos,01
20713,Del CECYTE,Barrio,Asientos,01
20714,De Guadalupe,Barrio,Asientos,01
20715,INFONAVIT,Colonia,Asientos,01
20715,Del Tepozán,Barrio,Asientos,01
20715,Juventud,Barrio,Asientos,01
20720,Guadalupe de Atlas,Ejido,Asientos,01
20720,Bimbaletes Aguascalientes (El Álamo),Ejido,Asientos,01
20720,Bimbaletes Atlas (Tanque de la Vieja),Ejido,Asientos,01
20720,Crisóstomos,Ejido,Asientos,01
20720,Estación San Gil,Paraje,Asientos,01
20720,La Divina Providencia,Rancho,Asientos,01
20720,Alvarado,Rancho,Asientos,01
20720,Licenciado Adolfo López Mateos,Ranchería,Asientos,01
20720,Los Posada [Sociedad],Ranchería,Asientos,01
20720,Sector de Producción Número 3,Ranchería,Asientos,01
20720,Sector de Producción Número 2,Ranchería,Asientos,01
20721,Plutarco Elías Calles,Ranchería,Asientos,01
20722,Ciénega Grande,Ejido,Asientos,01
20723,Noria del Borrego (Norias),Ejido,Asientos,01
20723,Jarillas,Ejido,Asientos,01
20724,Gómez Portugal,Colonia,Asientos,01
20727,Pino Suárez (Rancho Viejo),Ranchería,Asientos,01
20729,Clavellinas,Ejido,Asientos,01
20730,Molinos,Ejido,Asientos,01
20734,Los Encinos,Ranchería,Asientos,01
20734,Lázaro Cárdenas,Colonia,Asientos,01
20736,La Gloria,Ejido,Asientos,01
20737,Santuario del Tepozán,Ranchería,Asientos,01
20739,La Soledad,Ranchería,Asientos,01
20739,San Pedro,Colonia,Asientos,01
20740,El Polvo,Ejido,Asientos,01
20741,Caldera,Ejido,Asientos,01
20742,Licenciado Adolfo López Mateos,Ejido,Asientos,01
20742,Charco Prieto (El Palomar),Ranchería,Asientos,01
20742,El Fénix,Ranchería,Asientos,01
20744,San Antonio de los Martínez,Ejido,Asientos,01
20746,Gorriones,Ejido,Asientos,01
20748,Ojo de Agua de Rosales,Ejido,Asientos,01
20749,El Tepetatillo,Rancho,Asientos,01
20750,San José del Río,Ejido,Asientos,01
20768,El Águila,Rancho,Asientos,01
20770,Emancipación (Borunda),Colonia,Asientos,01
20773,Tanque Viejo,Ejido,Asientos,01
20773,Las Adjuntas,Ejido,Asientos,01
20773,La Tinajuela,Barrio,Asientos,01
20780,San Rafael de Ocampo,Ranchería,Asientos,01
20780,San José del Tulillo,Ranchería,Asientos,01
20782,San Isidro,Ranchería,Asientos,01
20785,El Chonguillo,Rancho,Asientos,01
20790,Francisco Villa,Ranchería,Asientos,01
20795,La Esperanza,Ranchería,Asientos,01
20795,Ojo de Agua de los Sauces,Ejido,Asientos,01
20795,Pilotos,Ejido,Asientos,01
20796,Tanque de Guadalupe,Ejido,Asientos,01
20796,Las Joyas,Ranchería,Asientos,01
20796,El Epazote,Ranchería,Asientos,01
20796,Las Fraguas,Ejido,Asientos,01
20796,El Salitre,Ranchería,Asientos,01
20796,El Bajío de los Campos,Barrio,Asientos,01
20799,Las Negritas,Ejido,Asientos,01
20800,Calvillo Centro,Colonia,Calvillo,01
20802,Unión Antorchista,Fraccionamiento,Calvillo,01
20802,El Mirador,Fraccionamiento,Calvillo,01
20802,Independencia,Fraccionamiento,Calvillo,01
20802,López Mateos,Colonia,Calvillo,01
20802,Las Paseras,Fraccionamiento,Calvillo,01
20802,Vista Hermosa,Fraccionamiento,Calvillo,01
20802,Campo Militar 14 CINE,Zona militar,Calvillo,01
20802,El Guayabo,Colonia,Calvillo,01
20802,Benito Juárez,Colonia,Calvillo,01
20802,Los Cerritos,Colonia,Calvillo,01
20802,Loma de Fundadores,Colonia,Calvillo,01
20803,Benito Juárez,Fraccionamiento,Calvillo,01
20803,Lomas de Huejúcar,Colonia,Calvillo,01
20803,San Nicolás,Colonia,Calvillo,01
20803,El Llano (El Llano de San Rafael),Ranchería,Calvillo,01
20803,San Rafael,Fraccionamiento,Calvillo,01
20803,Rincón de Baltazares,Fraccionamiento,Calvillo,01
20803,José Landeros,Fraccionamiento,Calvillo,01
20804,Ejidal,Colonia,Calvillo,01
20804,Liberal,Colonia,Calvillo,01
20804,Rincón de Baltazares,Colonia,Calvillo,01
20804,Valle de Santiago,Colonia,Calvillo,01
20804,Arroyo de Los Caballos,Colonia,Calvillo,01
20804,Del Carmen,Colonia,Calvillo,01
20804,Azteca,Colonia,Calvillo,01
20804,Morelos,Colonia,Calvillo,01
20805,Cerrito Alto,Colonia,Calvillo,01
20805,Emiliano Zapata,Colonia,Calvillo,01
20805,Las Flores,Colonia,Calvillo,01
20805,Martínez,Fraccionamiento,Calvillo,01
20805,Valle de Huejúcar,Colonia,Calvillo,01
20805,Los Angeles,Colonia,Calvillo,01
20805,Chicago,Barrio,Calvillo,01
20810,El Terrero de la Labor,Ranchería,Calvillo,01
20810,Palo Alto,Ranchería,Calvillo,01
20810,Junta de los Ríos,Ranchería,Calvillo,01
20816,El Sauz de la Labor,Ranchería,Calvillo,01
20816,El Zapote de la Labor,Ranchería,Calvillo,01
20816,Las Cuevas de la Labor,Ranchería,Calvillo,01
20816,Las Rubias,Ranchería,Calvillo,01
20816,Piedras Chinas,Ranchería,Calvillo,01
20816,El Jagüey,Ranchería,Calvillo,01
20816,Los Lazos,Ranchería,Calvillo,01
20816,Puerta de Fragua (Presa la Codorniz),Ranchería,Calvillo,01
20820,La Pochota,Ranchería,Calvillo,01
20820,El Mirador,Ranchería,Calvillo,01
20820,San Tadeo,Pueblo,Calvillo,01
20820,El Potrerito,Ranchería,Calvillo,01
20820,La Teresa,Ranchería,Calvillo,01
20820,Mezquitillos,Ranchería,Calvillo,01
20820,La Primavera,Ranchería,Calvillo,01
20820,Jardines de San Isidro (Colonia Limón),Colonia,Calvillo,01
20820,Solidaridad,Fraccionamiento,Calvillo,01
20823,Los Arellano,Rancho,Calvillo,01
20823,Presa Ordeña Vieja,Ranchería,Calvillo,01
20823,El Tepozán,Ranchería,Calvillo,01
20830,El Morancillo (Los Arcos),Ranchería,Calvillo,01
20830,Chiquihuitero (San Isidro),Ranchería,Calvillo,01
20830,La Panadera,Ranchería,Calvillo,01
20830,Las Víboras (Viborillas),Ranchería,Calvillo,01
20830,Villas del Laurel,Fraccionamiento,Calvillo,01
20832,El Maguey,Ranchería,Calvillo,01
20832,El Sauz,Ranchería,Calvillo,01
20832,La Joya,Ranchería,Calvillo,01
20834,Potrero de los López,Colonia,Calvillo,01
20834,Las Huertas,Colonia,Calvillo,01
20834,La Pila,Colonia,Calvillo,01
20834,La Alberca,Colonia,Calvillo,01
20834,La Españita,Colonia,Calvillo,01
20834,Los Baños,Colonia,Calvillo,01
20834,Los Esparza,Colonia,Calvillo,01
20834,La Placita,Colonia,Calvillo,01
20834,La Casa Grande,Colonia,Calvillo,01
20834,Azoteyita,Colonia,Calvillo,01
20834,Bajío de Colomos,Colonia,Calvillo,01
20834,El Llano de López,Colonia,Calvillo,01
20834,Colomos,Ranchería,Calvillo,01
20834,Catana,Ranchería,Calvillo,01
20834,El Cuervero (Cuerveros),Pueblo,Calvillo,01
20834,Malpaso,Pueblo,Calvillo,01
20834,Ojocaliente,Colonia,Calvillo,01
20834,Potrero de los López,Ranchería,Calvillo,01
20834,Tepezalilla de Abajo,Ranchería,Calvillo,01
20834,La Fragua,Ranchería,Calvillo,01
20834,El Jaralito,Ranchería,Calvillo,01
20834,La Fortuna,Colonia,Calvillo,01
20834,Los Arcos,Colonia,Calvillo,01
20834,Magisterial,Colonia,Calvillo,01
20835,Río Gil,Ranchería,Calvillo,01
20835,Río Gil de Arriba,Ranchería,Calvillo,01
20836,El Capulín,Ranchería,Calvillo,01
20836,Montoro,Ranchería,Calvillo,01
20836,Mesa de los Pozos (La Laguna),Ranchería,Calvillo,01
20840,Los Mirasoles,Ranchería,Calvillo,01
20842,Las Joyas,Ranchería,Calvillo,01
20842,San José de los Laureles,Ranchería,Calvillo,01
20844,Chimaltitán,Ranchería,Calvillo,01
20850,Crucero las Pilas,Ranchería,Calvillo,01
20850,Las Moras,Ranchería,Calvillo,01
20850,Mesa Grande,Ranchería,Calvillo,01
20850,El Refugio (Las Praderas),Ranchería,Calvillo,01
